N° DataPass v1,N° Demande v2,N° Habilitation v2,N° DataPass copié,N° DataPass rattaché (BAS ou FC)
925,925,,,636
934,934,,,885
1016,1016,1016,,1014
1098,1252,1098,,1080
1252,1252,1252,,1098
1323,1323,1323,,1320
1465,1465,,,931
1469,1469,1469,,1428
1561,12996,1561,,1560
1596,1596,1596,,1591
1778,23633,1778,,885
1858,12996,1858,,1561
2228,2228,,,
2249,2249,2249,,2242
2282,2282,2282,,1652
2284,2284,,,
2345,32745,2345,1469,2325
2470,2470,,,
2471,2471,2471,,
2474,2474,,,
2499,2499,2499,,2355
2532,2532,2532,,
2547,2547,,,
2550,2550,2550,,
2560,48374,2560,,
2561,2561,2561,,
2581,2581,,,
2585,2585,2585,,
2614,2614,,,
2615,2615,2615,,
2617,48374,2617,,2560
2621,2621,,,
2647,4071,2647,,
2653,48375,2653,,5055
2654,2654,,,
2659,2659,2659,,
2666,2666,2666,2249,2242
2667,2667,2667,,
2670,2670,,,
2692,2692,,,
2697,2697,2697,,
2698,2698,2698,,
2700,2700,,,700
2714,2714,,,
2722,2722,,,
2741,2741,2741,,
2768,2768,2768,,
2776,31953,2776,,
2778,2778,,,
2823,2823,,,
2828,2828,,,
2829,2829,,,
2832,2832,,,
2847,3292,2847,,
2849,21284,2849,,
2855,2855,,,
2856,2856,,,
2862,3296,2862,,
2864,3297,2864,,
2889,2889,,,
2890,2890,2890,,
2902,65236,2902,,
2904,2904,,,
2922,39400,2922,,
2933,2933,2933,,
2938,2938,2938,,
2941,2941,2941,,
2963,2963,2963,,
2981,2981,2981,,
2983,2983,2983,,
3000,3000,3000,,
3018,34605,3018,,
3026,3026,3026,,
3027,3027,3027,,
3032,3032,3032,,
3033,3033,3033,,
3048,54361,3048,,
3055,4485,3055,2890,
3081,3081,3081,,
3108,3108,3108,,
3157,3157,,,
3171,3171,,,
3172,3172,,,
3180,32745,3180,,2345
3208,3208,3208,,
3209,3209,3209,,
3212,3212,3212,,
3214,3214,3214,,
3230,3230,,,2996
3239,3239,3239,2963,
3240,3240,3240,2614,
3251,31988,3251,,
3292,3292,3292,,2847
3295,21284,3295,,2849
3296,3296,3296,,2862
3297,3297,3297,,2864
3336,35745,3336,,
3337,3337,3337,,
3353,,,,3018
3363,54360,3363,,
3365,3365,,,
3368,3368,,,
3377,3377,3377,,
3389,3389,3389,3108,
3400,3400,3400,,
3447,3447,,,
3470,3470,,,
3518,10260,3518,,
3540,9504,3540,,
3541,4665,3541,,
3542,3542,3542,,
3589,3589,,,
3621,3621,,,
3633,48751,3633,,
3666,31988,3666,,3251
3701,3701,3701,2659,
3702,3702,3702,3081,
3703,3703,3703,,
3704,3704,3704,,
3747,3747,3747,,
3748,3748,3748,,637
3769,3769,3769,,
3770,8965,3770,,
3773,3773,,,
3811,3811,,,
3815,3815,3815,,
3824,3824,3824,,
3881,3881,3881,,
3885,56287,3885,,
3886,56288,3886,,
3909,3909,3909,2768,
3917,7360,3917,,
3931,5401,3931,,
3932,8442,3932,,
3951,7371,3951,,
3952,6572,3952,,
3953,7351,3953,,
3991,7353,3991,,
3992,7364,3992,,
3993,7354,3993,,
3994,7365,3994,,
3995,7355,3995,,
3996,7366,3996,,
3997,7358,3997,,
3998,7369,3998,,
3999,7357,3999,,
4000,7368,4000,,
4001,7361,4001,,
4002,7372,4002,,
4020,4997,4020,,
4022,9509,4022,,
4030,4030,4030,,
4076,4076,,,
4087,5366,4087,,
4088,8421,4088,,
4089,5368,4089,,
4090,8422,4090,,
4091,5364,4091,,
4092,8424,4092,,
4093,5373,4093,,
4094,8425,4094,,
4095,5375,4095,,
4096,8426,4096,,
4097,5377,4097,,
4098,8427,4098,,
4099,4099,4099,2550,
4100,5380,4100,,
4101,8429,4101,,
4102,4102,4102,2938,
4103,5384,4103,,
4104,8430,4104,,
4105,5381,4105,,
4106,8431,4106,,
4108,5386,4108,,
4109,10032,4109,,
4110,5389,4110,,
4113,8433,4113,,
4114,5392,4114,,
4115,8435,4115,,
4116,5396,4116,,
4117,8438,4117,,
4118,5398,4118,,
4119,8440,4119,,
4120,5404,4120,,
4121,8444,4121,,
4122,6616,4122,,
4123,8443,4123,,
4124,5407,4124,,
4125,8448,4125,,
4126,5409,4126,,
4127,8449,4127,,
4128,6397,4128,,
4130,8450,4130,,
4131,5414,4131,,
4132,8453,4132,,
4133,5416,4133,,
4134,8454,4134,,
4135,5427,4135,,
4136,8452,4136,,
4137,5429,4137,,
4138,8455,4138,,
4139,5432,4139,,
4140,8456,4140,,
4141,4141,,,
4142,5434,4142,,
4143,8457,4143,,
4144,5436,4144,,
4145,8459,4145,,
4146,5438,4146,,
4147,8460,4147,,
4148,5444,4148,,
4149,8465,4149,,
4150,5447,4150,,
4151,8466,4151,,
4152,5449,4152,,
4153,8467,4153,,
4154,5451,4154,,
4155,8468,4155,,
4156,5453,4156,,
4157,8469,4157,,
4158,5455,4158,,
4159,8470,4159,,
4160,4666,4160,,
4161,5457,4161,,
4162,8471,4162,,
4163,9502,4163,,
4164,5460,4164,,
4165,4669,4165,,
4166,8472,4166,,
4168,9503,4168,,
4170,4674,4170,,
4171,9505,4171,,
4172,4677,4172,,
4173,9506,4173,,
4174,4679,4174,,
4175,9507,4175,,
4176,4684,4176,,
4177,9508,4177,,
4178,4999,4178,,
4179,9510,4179,,
4180,5002,4180,,
4181,9512,4181,,
4183,5003,4183,,
4184,9514,4184,,
4187,5005,4187,,
4188,9515,4188,,
4189,5008,4189,,
4190,9516,4190,,
4193,4193,4193,,
4194,4194,4194,,
4197,5442,4197,,
4198,8462,4198,,
4201,4201,4201,2647,
4213,4213,4213,2941,
4227,4227,4227,,
4231,4231,,,
4259,56287,4259,,3885
4261,56288,4261,,3886
4267,6572,4267,,3952
4268,7351,4268,,3953
4269,7353,4269,,3991
4270,7364,4270,,3992
4271,7354,4271,,3993
4272,7365,4272,,3994
4273,7355,4273,,3995
4274,7366,4274,,3996
4275,7357,4275,,3999
4276,7368,4276,,4000
4277,7358,4277,,3997
4278,7369,4278,,3998
4279,7360,4279,,3917
4280,7371,4280,,3951
4281,7361,4281,,4001
4282,7372,4282,,4002
4388,4388,4388,,
4389,4389,,,
4430,4430,,,
4432,5395,4432,,
4433,8436,4433,,
4435,5463,4435,,
4436,9274,4436,,
4437,5441,4437,,
4438,8461,4438,,
4440,5245,4440,,
4441,7356,4441,,
4442,7367,4442,,
4458,4458,4458,,
4464,4464,,,
4485,4485,4485,,3055
4498,4498,,,
4522,4522,,,
4579,5245,4579,,4440
4602,31953,4602,,2776
4639,4639,4639,,
4645,6566,4645,,
4646,7534,4646,,
4649,7356,4649,,4441
4650,7367,4650,,4442
4659,4659,,,
4664,9504,4664,,3540
4665,4665,4665,,3541
4666,4666,4666,,4160
4668,9502,4668,,4163
4669,4669,4669,,4165
4672,9503,4672,,4168
4674,4674,4674,,4170
4675,9505,4675,,4171
4677,4677,4677,,4172
4678,9506,4678,,4173
4679,4679,4679,,4174
4681,9507,4681,,4175
4684,4684,4684,,4176
4686,9508,4686,,4177
4705,4705,4705,,
4707,4707,4707,3251,
4710,7534,4710,,4646
4711,6566,4711,,4645
4756,4756,4756,,
4780,4780,4780,,
4908,4908,4908,,4423
4928,4928,4928,,
4976,4976,4976,4227,
4997,4997,4997,,4020
4998,9509,4998,,4022
4999,4999,4999,,4178
5000,9510,5000,,4179
5001,9512,5001,,4181
5002,5002,5002,,4180
5003,5003,5003,,4183
5004,9514,5004,,4184
5005,5005,5005,,4187
5006,9515,5006,,4188
5008,5008,5008,,4189
5009,9516,5009,,4190
5011,5328,5011,,
5038,5038,5038,,5085
5055,48375,5055,2561,
5072,5072,5072,2282,1652
5086,5086,,,
5095,5095,,,
5108,5108,,,
5117,5117,5117,,
5168,5168,,,
5201,5201,,,
5245,5245,5245,4579,4440
5283,6710,5283,,3020
5306,5306,5306,,
5308,6879,5308,5072,1652
5326,8422,5326,,4090
5335,5335,,,
5364,5364,5364,,4091
5365,8424,5365,,4092
5366,5366,5366,,4087
5367,8421,5367,,4088
5368,5368,5368,,4089
5373,5373,5373,,4093
5374,8425,5374,,4094
5375,5375,5375,,4095
5376,8426,5376,,4096
5377,5377,5377,,4097
5378,8427,5378,,4098
5379,8429,5379,,4101
5380,5380,5380,,4100
5381,5381,5381,,4105
5382,8431,5382,,4106
5384,5384,5384,,4103
5385,8430,5385,,4104
5386,5386,5386,,4108
5387,10032,5387,,4109
5389,5389,5389,,4110
5390,5390,5390,,
5391,8433,5391,,4113
5392,5392,5392,,4114
5393,8435,5393,,4115
5394,8436,5394,,4433
5395,5395,5395,,4432
5396,5396,5396,,4116
5397,8438,5397,,4117
5398,5398,5398,,4118
5399,8440,5399,,4119
5400,8442,5400,,3932
5401,5401,5401,,3931
5402,6616,5402,,4122
5403,8443,5403,,4123
5404,5404,5404,,4120
5406,8444,5406,,4121
5407,5407,5407,,4124
5408,8448,5408,,4125
5409,5409,5409,,4126
5411,8449,5411,,4127
5412,6397,5412,,4128
5413,8450,5413,,4130
5414,5414,5414,,4131
5415,8453,5415,,4132
5416,5416,5416,,4133
5417,8454,5417,,4134
5427,5427,5427,,4135
5428,8452,5428,,4136
5429,5429,5429,,4137
5430,8455,5430,,4138
5432,5432,5432,,4139
5433,8456,5433,,4140
5434,5434,5434,,4142
5435,8457,5435,,4143
5436,5436,5436,,4144
5437,8459,5437,,4145
5438,5438,5438,,4146
5439,8460,5439,,4147
5440,8461,5440,,4438
5441,5441,5441,,4437
5442,5442,5442,,4197
5443,8462,5443,,4198
5444,5444,5444,,4148
5446,8465,5446,,4149
5447,5447,5447,,4150
5448,8466,5448,,4151
5449,5449,5449,,4152
5450,8467,5450,,4153
5451,5451,5451,,4154
5452,8468,5452,,4155
5453,5453,5453,,4156
5454,8469,5454,,4157
5455,5455,5455,,4158
5456,8470,5456,,4159
5457,5457,5457,,4161
5459,8471,5459,,4162
5460,5460,5460,,4164
5461,8472,5461,,4166
5462,9274,5462,,4436
5463,5463,5463,,4435
5468,5468,,,
5538,5538,,,
5566,5566,,,
5616,5616,,,
5617,5617,,,
5630,5630,,,
5634,5634,5634,,
5644,7591,5644,,
5645,9723,5645,,
5739,5739,,,
5745,5745,,,
5809,5809,,,
5845,5845,,,
5863,5863,,,
5892,7588,5892,,
5893,9681,5893,,
5899,5899,5899,,5896
5974,5974,,,
6019,6019,6019,4707,
6033,9729,6033,,
6034,8220,6034,,
6041,8215,6041,,
6042,8216,6042,,
6044,9719,6044,,
6045,9682,6045,,
6047,8214,6047,,
6048,8219,6048,,
6053,9717,6053,,
6056,6056,6056,,
6066,9727,6066,,
6070,6070,,,
6078,8213,6078,,
6079,6079,,,
6089,9715,6089,,
6101,6101,6101,,64806
6135,8217,6135,,
6136,9721,6136,,
6156,8212,6156,,
6157,9713,6157,,
6182,8218,6182,,
6183,8207,6183,,
6185,8208,6185,,
6186,6186,,,
6187,8211,6187,,
6188,8209,6188,,
6189,7593,6189,,
6190,8210,6190,,
6191,6191,,,
6193,9711,6193,,
6194,9707,6194,,
6195,9725,6195,,
6196,9700,6196,,
6197,9705,6197,,
6198,6198,,,
6200,6200,,,
6201,9708,6201,,
6203,9703,6203,,
6232,6232,,,
6247,6247,6247,,
6319,6319,,,
6397,6397,6397,5412,4128
6399,8450,6399,5413,4130
6468,6468,,,
6469,6469,,,
6470,6470,,,
6471,6471,,,
6487,6487,6487,1016,1014
6490,6490,6490,4088,
6518,6518,6518,3953,
6519,6519,6519,3992,
6520,6520,6520,3994,
6521,6521,6521,3996,
6522,6522,6522,4442,
6523,6523,6523,4000,
6524,6524,6524,3998,
6525,6525,6525,3886,
6526,6526,6526,3951,
6527,6527,6527,4002,
6562,60521,6562,,
6566,6566,6566,4711,4645
6572,6572,6572,4267,3952
6580,6580,6580,4163,
6581,6581,6581,4168,
6582,6582,6582,3540,
6583,6583,6583,4171,
6584,6584,6584,4173,
6585,6585,6585,4175,
6586,6586,6586,4177,
6587,6587,6587,4022,
6588,6588,6588,4179,
6589,6589,6589,4181,
6590,6590,6590,4184,
6591,6591,6591,4188,
6592,6592,6592,4190,
6616,6616,6616,5402,4122
6617,,,5403,4123
6633,6633,6633,,
6634,6634,6634,,
6647,6647,6647,,
6648,6648,6648,,
6718,58538,6718,,
6721,38473,6721,1323,1320
6740,6740,6740,,6726
6783,6783,6783,6019,
6853,6853,6853,6783,
6879,6879,6879,,5308
6906,6906,6906,,
6921,6921,,,
6940,,,,
6944,8311,6944,,
6973,6973,,,
6974,6974,,,
6984,6984,,,
6995,6995,,,
7019,7019,,,
7170,38473,7170,,6721
7197,7197,7197,,
7203,7203,,,
7228,7228,,,
7247,7247,7247,,
7301,7301,,,
7304,7304,,,
7307,7307,7307,,
7308,7308,7308,,
7344,7344,7344,,6699
7351,7351,7351,4268,3953
7353,7353,7353,4269,3991
7354,7354,7354,4271,3993
7355,7355,7355,4273,3995
7356,7356,7356,4649,4441
7357,7357,7357,4275,3999
7358,7358,7358,4277,3997
7359,56287,7359,4259,3885
7360,7360,7360,4279,3917
7361,7361,7361,4281,4001
7364,7364,7364,4270,3992
7365,7365,7365,4272,3994
7366,7366,7366,4274,3996
7367,7367,7367,4650,4442
7368,7368,7368,4276,4000
7369,7369,7369,4278,3998
7370,56288,7370,4261,3886
7371,7371,7371,4280,3951
7372,7372,7372,4282,4002
7477,7477,7477,,
7482,7482,7482,,
7489,7489,7489,,
7490,7490,,,
7526,7526,7526,4646,
7534,7534,7534,4710,4646
7541,7541,,,
7568,7568,7568,3747,
7585,7585,7585,7526,
7586,9681,7586,,5893
7588,7588,7588,,5892
7590,9723,7590,,5645
7591,7591,7591,,5644
7592,9703,7592,,6203
7593,7593,7593,,6189
7648,51887,7648,,
7663,7663,7663,,
7683,7683,7683,,
7736,7736,7736,,
7821,7821,7821,4090,
7822,7822,7822,4092,
7823,7823,7823,4094,
7824,7824,7824,4096,
7825,7825,7825,4098,
7826,7826,7826,4101,
7827,7827,7827,4104,
7828,7828,7828,4106,
7830,7830,7830,4109,
7831,7831,7831,4113,
7832,7832,7832,4115,
7833,7833,7833,4433,
7836,7836,7836,4117,
7837,7837,7837,4119,
7838,7838,7838,3932,
7839,7839,7839,4123,
7840,7840,7840,4121,
7841,7841,7841,4125,
7842,7842,7842,4127,
7843,7843,7843,4130,
7844,7844,7844,4132,
7846,7846,7846,4134,
7847,7847,7847,4136,
7848,7848,7848,4138,
7849,7849,7849,4140,
7850,7850,7850,4143,
7851,7851,7851,4145,
7852,7852,7852,4147,
7853,7853,7853,4438,
7854,7854,7854,4198,
7855,7855,7855,4149,
7856,7856,7856,4151,
7857,7857,7857,4153,
7858,7858,7858,4155,
7859,7859,7859,4157,
7861,7861,7861,4159,
7862,7862,7862,4162,
7863,7863,7863,4166,
7864,7864,7864,4436,
7961,7961,7961,,
7963,7963,7963,,
7969,7969,7969,,
8078,8078,8078,5893,
8079,8079,8079,5892,
8103,8103,8103,6196,
8104,8104,8104,6183,
8105,8105,8105,6203,
8106,8106,8106,6189,
8107,8107,8107,6197,
8108,8108,8108,6185,
8109,8109,8109,6194,
8110,8110,8110,6188,
8111,8111,8111,6201,
8112,8112,8112,6190,
8113,8113,8113,6193,
8114,8114,8114,6187,
8115,8115,8115,6157,
8116,8116,8116,6156,
8117,8117,8117,6078,
8118,8118,8118,6089,
8119,8119,8119,6053,
8120,8120,8120,6047,
8121,8121,8121,6044,
8122,8122,8122,6041,
8123,8123,8123,6042,
8124,8124,8124,6045,
8125,8125,8125,6136,
8126,8126,8126,6135,
8127,8127,8127,5645,
8128,8128,8128,5644,
8129,8129,8129,6195,
8130,8130,8130,6182,
8131,8131,8131,6066,
8132,8132,8132,6048,
8133,8133,8133,6033,
8134,8134,8134,6034,
8135,9700,8135,,6196
8136,9705,8136,,6197
8137,9707,8137,,6194
8138,9708,8138,,6201
8139,9711,8139,,6193
8140,9713,8140,,6157
8173,8173,8173,,
8182,8182,8182,,
8194,9715,8194,,6089
8195,9717,8195,,6053
8196,9719,8196,,6044
8197,9682,8197,,6045
8198,9721,8198,,6136
8199,9725,8199,,6195
8200,9727,8200,,6066
8201,9729,8201,,6033
8207,8207,8207,,6183
8208,8208,8208,,6185
8209,8209,8209,,6188
8210,8210,8210,,6190
8211,8211,8211,,6187
8212,8212,8212,,6156
8213,8213,8213,,6078
8214,8214,8214,,6047
8215,8215,8215,,6041
8216,8216,8216,,6042
8217,8217,8217,,6135
8218,8218,8218,,6182
8219,8219,8219,,6048
8220,8220,8220,,6034
8269,8269,8269,,
8299,8299,8299,,
8421,8421,8421,5367,4088
8422,8422,8422,5326,4090
8424,8424,8424,5365,4092
8425,8425,8425,5374,4094
8426,8426,8426,5376,4096
8427,8427,8427,5378,4098
8429,8429,8429,5379,4101
8430,8430,8430,5385,4104
8431,8431,8431,5382,4106
8432,10032,8432,5387,4109
8433,8433,8433,5391,4113
8435,8435,8435,5393,4115
8436,8436,8436,5394,4433
8438,8438,8438,5397,4117
8440,8440,8440,5399,4119
8442,8442,8442,5400,3932
8443,8443,8443,6617,4123
8444,8444,8444,5406,4121
8448,8448,8448,5408,4125
8449,8449,8449,5411,4127
8450,8450,8450,6399,4130
8452,8452,8452,5428,4136
8453,8453,8453,5415,4132
8454,8454,8454,5417,4134
8455,8455,8455,5430,4138
8456,8456,8456,5433,4140
8457,8457,8457,5435,4143
8459,8459,8459,5437,4145
8460,8460,8460,5439,4147
8461,8461,8461,5440,4438
8462,8462,8462,5443,4198
8465,8465,8465,5446,4149
8466,8466,8466,5448,4151
8467,8467,8467,5450,4153
8468,8468,8468,5452,4155
8469,8469,8469,5454,4157
8470,8470,8470,5456,4159
8471,8471,8471,5459,4162
8472,8472,8472,5461,4166
8473,8473,,5463,4435
8504,8504,,,
8560,8560,,,
8663,8663,,,
8747,8747,8747,,42355
8789,8789,8789,,
8900,8900,,,8896
8902,12990,8902,,
8903,8903,8903,,
8924,8924,,,
8935,8935,,,
8965,8965,8965,,3770
8995,9938,8995,1778,8896
9005,9005,9005,,12359
9012,9012,9012,,
9107,9107,9107,,
9196,9196,9196,1561,1560
9274,9274,9274,5462,4436
9280,9280,,,
9284,14793,9284,,
9324,9324,9324,,
9325,9325,9325,,
9379,9379,9379,,
9389,9389,9389,,4879
9473,9473,,,
9497,9497,,6580,
9500,10388,9500,,
9502,9502,9502,4668,4163
9503,9503,9503,4672,4168
9504,9504,9504,4664,3540
9505,9505,9505,4675,4171
9506,9506,9506,4678,4173
9507,9507,9507,4681,4175
9508,9508,9508,4686,4177
9509,9509,9509,4998,4022
9510,9510,9510,5000,4179
9512,9512,9512,5001,4181
9514,9514,9514,5004,4184
9515,9515,9515,5006,4188
9516,9516,9516,5009,4190
9519,9519,,,
9520,9520,,,
9521,9521,9521,,
9522,9522,,,
9523,9523,,,
9525,9525,,,
9526,9526,,,
9548,9548,,,
9554,9657,9554,,
9556,9667,9556,,
9557,9668,9557,,
9558,9669,9558,,
9559,9670,9559,,
9560,9671,9560,,
9657,9657,9657,,9554
9667,9667,9667,,9556
9668,9668,9668,,9557
9669,9669,9669,,9558
9670,9670,9670,,9559
9671,9671,9671,,9560
9676,56455,9676,2499,2355
9680,9680,9680,8078,
9681,9681,9681,7586,5893
9682,9682,9682,8197,6045
9699,9699,9699,8103,
9700,9700,9700,8135,6196
9701,9701,9701,8124,
9702,9702,9702,8105,
9703,9703,9703,7592,6203
9704,9704,9704,8107,
9705,9705,9705,8136,6197
9706,9706,9706,8109,
9707,9707,9707,8137,6194
9708,9708,9708,8138,6201
9709,9709,9709,8111,
9710,9710,9710,8113,
9711,9711,9711,8139,6193
9712,9712,9712,8115,
9713,9713,9713,8140,6157
9714,9714,9714,8118,
9715,9715,9715,8194,6089
9716,9716,9716,8119,
9717,9717,9717,8195,6053
9718,9718,9718,8121,
9719,9719,9719,8196,6044
9720,9720,9720,8125,
9721,9721,9721,8198,6136
9722,9722,9722,8127,
9723,9723,9723,7590,5645
9724,9724,9724,8129,
9725,9725,9725,8199,6195
9726,9726,9726,8131,
9727,9727,9727,8200,6066
9728,9728,9728,8133,
9729,9729,9729,8201,6033
9783,10498,9783,,
9792,9792,9792,,
9872,9893,9872,,
9893,9893,9893,,9872
9912,9912,9912,3337,
9913,9913,9913,9521,
9937,9937,,,
9938,9938,9938,,8995
9969,9969,,,
9984,9984,9984,,
9986,9986,9986,,
10020,10020,10020,,
10032,10032,10032,8432,4109
10098,10098,,,
10126,10126,10126,4108,
10134,10134,10134,,
10163,10163,10163,,
10164,10164,10164,,
10174,10174,10174,9913,
10175,10175,10175,9912,
10218,10218,,,
10249,10381,10249,,
10250,10250,10250,,
10254,10254,10254,,
10259,10259,10259,,
10287,10287,10287,,
10373,64236,10373,3400,
10381,10381,10381,,10249
10405,10405,10405,,
10406,10406,10406,,
10461,10461,10461,9500,
10497,10497,10497,,28352
10498,10498,10498,,9783
10514,10514,10514,9986,
10559,10559,10559,,
10637,62018,10637,,
10658,10658,10658,,
10685,10685,10685,2847,
10740,10740,10740,10685,
10743,10743,10743,,
10752,11092,10752,,
10772,10772,,,
10819,11414,10819,,
10820,11415,10820,,
10827,10827,10827,,
10831,11944,10831,,
10860,10978,10860,,
10903,10903,10903,,
10904,10904,10904,,
10916,11945,10916,,
10917,10917,10917,,
10918,10918,10918,,
10919,11948,10919,,
10922,10922,10922,,
10923,11946,10923,,
10929,10929,10929,10250,
10933,10933,10933,,
10938,10977,10938,,
10977,10977,10977,,10938
10978,10978,10978,,10860
10983,21559,10983,,
10985,10985,10985,3769,
11021,11021,11021,,
11024,11950,11024,,
11026,11026,11026,,
11032,11032,11032,,
11081,11081,11081,,
11083,11943,11083,,
11088,11088,11088,,
11092,11092,11092,,10752
11122,11122,11122,7568,
11130,11130,11130,,
11132,11951,11132,,
11148,11148,,,
11191,11191,11191,,27584
11231,11231,11231,,
11241,11241,11241,,
11243,11243,11243,,11981
11303,11303,,,
11325,11325,,,
11331,11331,,,
11332,11332,,,
11352,11797,11352,,
11353,11353,11353,,
11355,11355,,,
11358,11358,11358,,
11414,11414,11414,,10819
11415,11415,11415,,10820
11432,11432,11432,,
11433,11952,11433,,
11434,11434,11434,,
11435,11953,11435,,
11441,11441,11441,,
11443,11955,11443,,
11455,11455,11455,10923,
11481,11481,,,
11482,11482,,,
11492,11492,,,
11525,11525,,,
11599,12881,11599,,
11688,50801,11688,,
11727,11798,11727,11353,
11773,11773,,,
11785,11785,11785,,
11793,11793,11793,6853,
11797,11797,11797,,11352
11798,11798,11798,,11727
11808,11929,11808,10743,
11809,11809,11809,10819,
11812,11930,11812,11081,
11816,11931,11816,10827,
11818,23204,11818,,
11820,11932,11820,10917,
11823,11933,11823,10922,
11824,11934,11824,10918,
11825,11937,11825,11021,
11826,11939,11826,11130,
11828,11940,11828,11432,
11829,11941,11829,11434,
11831,11942,11831,11441,
11842,44795,11842,,1841
11851,11851,,,1841
11912,11966,11912,5117,
11927,11965,11927,4639,
11929,11929,11929,,11808
11930,11930,11930,,11812
11931,11931,11931,,11816
11932,11932,11932,,11820
11933,11933,11933,,11823
11934,11934,11934,,11824
11937,11937,11937,,11825
11939,11939,11939,,11826
11940,11940,11940,,11828
11941,11941,11941,,11829
11942,11942,11942,,11831
11943,11943,11943,,11083
11944,11944,11944,,10831
11945,11945,11945,,10916
11946,11946,11946,,10923
11948,11948,11948,,10919
11950,11950,11950,,11024
11951,11951,11951,,11132
11952,11952,11952,,11433
11953,11953,11953,,11435
11955,11955,11955,,11443
11965,11965,11965,,11927
11966,11966,11966,,11912
11989,11989,,,
12002,12002,12002,,11256
12113,37901,12113,10174,
12301,12301,12301,,
12336,52116,12336,4908,4423
12359,9005,12359,10985,
12368,12368,12368,9792,
12432,12432,12432,,12425
12433,12433,12433,,
12528,12528,12528,,
12611,12611,12611,,10238
12668,12668,12668,11831,
12669,12669,12669,11443,
12752,26340,12752,,
12766,48175,12766,,
12868,12868,12868,,
12876,12876,,,
12880,12880,,,
12881,12881,12881,,11599
12958,12958,12958,,
12990,12990,12990,,8902
12992,12992,12992,,35023
12996,12996,12996,1858,1561
13008,13008,13008,,
13083,13083,13083,,
13086,13086,13086,,
13152,13152,,,
13233,,,9938,8995
13270,13270,,,
13271,13271,13271,,
13400,13400,,,
13496,13496,13496,8995,8896
13658,13658,,,
13679,13679,,,
13694,28891,13694,,
13695,13695,13695,,
13881,44048,13881,,
13923,13923,13923,,
13947,13947,,,13943
14093,14093,,,
14315,14315,,,
14319,14319,,,
14323,14323,,,
14396,49006,14396,,
14464,14464,14464,,
14512,14512,14512,,
14540,14540,,,
14550,14550,,,
14556,14556,14556,,
14638,14638,14638,,
14759,14759,,,
14767,14767,14767,,25132
14770,14770,14770,,
14793,14793,,,9284
15529,15529,15529,,
15531,15531,15531,,
15539,15539,15539,,
15986,15986,,,
16136,16136,16136,,
16202,16202,16202,,
21282,21282,21282,2849,
21284,21284,21284,3295,2849
21354,21354,21354,,
21360,25118,21360,13496,8896
21587,64420,21587,,
21617,21617,21617,,
21618,21618,,,
21672,31126,21672,,
22116,,,,1778
22760,22760,22760,,
22796,22796,,,
22800,22800,,,
22834,22834,22834,,
23045,23045,23045,,
23204,23204,,,
23398,23398,23398,,
23654,55415,23654,,
23657,55417,23657,,
23952,23952,,,
24038,24038,24038,,
24635,24635,,,
25118,25118,25118,,21360
25227,25227,,,10915
25428,25428,,,
25679,25679,25679,,
25894,25894,,,
25898,25898,25898,,
25909,46819,25909,4645,
25910,51124,25910,7585,
25959,25959,,,
25978,37900,25978,10175,
26648,51124,26648,7534,25910
26652,46819,26652,6566,25909
26682,26682,,,
26908,26908,,,
26942,26942,26942,,27296
27261,27261,27261,,
27296,26942,27296,4756,
27299,37901,27299,,12113
28013,28013,,,60223
28352,10497,28352,12368,
28606,37900,28606,,25978
28891,28891,28891,,13694
29359,29359,29359,24038,
30364,30364,,,8896
30901,30901,,,
