N° DataPass v1,N° Demande v2,N° Habilitation v2,N° DataPass copié,N° DataPass rattaché (BAS ou FC)
31019,50215,31019,21360,885
31048,39995,31048,5283,3020
31049,39994,31049,11088,
31091,31091,31091,,
31330,31330,,,
31481,31481,,,
31486,31486,,,
31563,31563,,,
31590,31590,31590,,
31605,31605,31605,10740,
31629,31629,31629,,
31679,31679,31679,,
31799,32284,31799,,
31974,31974,,,
31988,31988,31988,3666,3251
32064,32064,32064,,
32148,32148,32148,,
32222,32222,32222,,
32224,32224,32224,,
32236,32236,32236,,
32255,32255,32255,,
32270,32270,32270,,
32279,32279,32279,,
32289,32289,32289,,
32300,32300,32300,,
32384,32384,32384,,
32436,35363,32436,,
32479,32479,,,
32516,32516,32516,25894,
32562,32562,32562,,
32602,32602,,,
32668,65874,32668,,
32690,32690,32690,,
32716,32716,32716,,
32741,34625,32741,,
32745,32745,32745,3180,2345
32839,57530,32839,,
32965,32965,32965,,
33032,33032,,,
33043,35749,33043,,
33223,33223,33223,,
33445,33445,,15529,
33453,33453,33453,,
33526,33526,,,
33696,33696,,,
33732,33732,33732,,
33862,36246,33862,,
33864,33864,,,
33996,33996,33996,,
34240,34240,,,
34262,49456,34262,22760,
34490,35253,34490,,
34605,34605,34605,,3018
34641,34641,34641,,
34785,34785,34785,,34786
34949,34949,,,
35023,12992,35023,8903,
35024,35024,,,
35026,35026,,,
35044,35044,,,
35072,35072,,,
35157,35157,35157,,
35451,35451,35451,,
35458,35458,35458,,
35694,35694,,,
35745,35745,35745,,3336
35748,35748,,,
35890,35890,,,
36140,36140,36140,,
36183,,,,3633
36230,36230,,,
36503,36503,36503,10126,
36588,36588,,,
36589,36589,,,
36602,36602,,10134,
36663,53060,36663,,440
36676,36676,36676,10983,
36685,51664,36685,13923,
36686,51663,36686,13695,
36701,36701,36701,9984,
36793,36793,36793,,
36851,65751,36851,11818,
36894,36894,,,
36927,36927,36927,,
36965,36965,36965,11243,11981
36969,36969,36969,11241,
36972,36972,36972,,
37019,37019,,,
37245,37245,37245,4201,
37416,37416,,,
37443,38116,37443,,
37537,37537,,,
37572,39685,37572,21354,
37652,37652,,,
37900,37900,37900,28606,25978
37901,37901,37901,27299,12113
37912,37912,,,
38043,38043,38043,,36599
38116,38116,,,
38216,38216,,,
38311,38311,,,
38312,38312,,,
38335,38335,,,
38399,53868,38399,,
38400,,,,
38473,38473,38473,7170,6721
38546,38546,,,
38732,51059,38732,,
38758,64074,38758,5390,
38797,53263,38797,,
38881,52947,38881,,
38972,58042,38972,32839,
39206,39460,39206,,
39323,39323,39323,,
39337,39337,,6487,1014
39370,39471,39370,,
39396,39472,39396,,
39397,39474,39397,,
39457,39457,,,
39460,39460,39460,,39206
39471,39471,39471,,39370
39472,39472,39472,,39396
39474,39474,39474,,39397
39517,39517,39517,,
39568,57560,39568,,
39580,39580,39580,,
39586,39586,39586,,
39590,44625,39590,,
39629,39629,39629,,
39639,39639,,10406,
39685,39685,,,
39707,39707,39707,7830,
39710,39710,39710,,164
39760,56458,39760,,
39830,39830,,,8896
39864,63480,39864,,2865
39869,39869,39869,36965,11981
39933,39933,39933,,
39943,39943,39943,,
39960,39960,39960,,
39994,39994,,,31049
39995,39995,,,31048
40004,40004,40004,,
40015,40015,40015,,
40019,40019,40019,,
40021,40021,,,
40050,40799,40050,,25581
40110,40110,40110,,
40116,60129,40116,,
40123,40123,40123,,
40180,40180,,,
40235,40235,40235,,
40273,40273,,,
40274,40274,,,
40292,40292,,,
40391,40391,,,
40392,40392,,,
40394,40394,,33862,
40428,40428,,,
40452,40452,,,
40505,40505,40505,,
40515,40515,,,40627
40531,40531,40531,,
40554,40554,40554,,
40599,40599,,,
40620,40620,,,40627
40647,40647,40647,,
40649,50315,40649,,6726
40661,40661,,,
40671,40671,,,
40703,40703,,,
40717,40717,40717,,
40725,40725,40725,9284,
40729,58393,40729,,
40731,50214,40731,,7644
40743,40743,,,
40748,40748,,,
40771,40771,40771,,
40773,52874,40773,,
40786,43659,40786,,
40798,55040,40798,,
40854,40854,,,
40869,40869,40869,,
40871,40871,40871,,
40873,40873,40873,,
40874,58507,40874,,
40885,40885,40885,,
40887,40887,40887,,
40897,40897,40897,,
40900,64074,40900,,38758
40901,40901,,,
40917,40917,40917,,
40937,40937,,,
40942,40942,40942,,
40962,40962,,,
40963,53341,40963,,
40966,40966,40966,,
40980,44592,40980,,
40989,40989,,,
40990,40990,40990,,
40994,40994,40994,,36599
41000,41000,41000,,
41005,51416,41005,,
41007,41007,,,
41011,41011,,,
41013,49237,41013,,
41015,41015,41015,,8590
41024,41024,,,
41025,45332,41025,,
41028,41028,,,
41030,50066,41030,,
41052,41052,,,
41059,41059,,,
41064,41064,,,
41065,64569,41065,,
41071,44694,41071,,
41077,41077,41077,,
41078,41078,,,
41081,41081,41081,,41086
41095,50955,41095,,
41100,64727,41100,,
41104,41104,41104,,
41105,41105,,,
41106,50831,41106,,
41112,41112,41112,,
41161,41161,,,
41224,46750,41224,,
41235,53728,41235,,
41274,56441,41274,,
41300,50617,41300,,4750
41303,41303,,,
41304,41304,,,
41318,41318,,,44797
41336,54208,41336,,41767
41348,41348,,,
41363,50432,41363,,4840
41372,41372,,,
41391,41391,,,
41417,41417,,,
41423,41423,41423,,
41438,41438,41438,,
41454,41454,41454,,
41471,41471,,,5120
41512,41512,41512,,
41554,43660,41554,,
41559,41559,,,
41603,45143,41603,,
41689,41689,41689,,
41692,41692,,,
41710,41710,41710,,
41743,41743,,,
41881,41881,41881,,
41912,50995,41912,,
41930,41930,41930,,
41947,45648,41947,,
41959,50810,41959,,
41990,41990,41990,40554,
42010,42010,,,
42013,44913,42013,,
42037,47402,42037,,
42044,42044,42044,,
42096,49753,42096,,
42119,58493,42119,,
42126,42126,42126,,
42188,42188,,,
42234,42234,42234,,
42255,42255,42255,,
42328,42328,42328,,
42329,42329,,,
42344,42344,42344,,
42355,8747,42355,,
42403,42403,42403,,47520
42404,42404,42404,,47519
42429,51940,42429,,
42438,42438,42438,,
42444,42444,42444,,
42478,42478,,,
42563,42631,42563,,
42596,42596,,,
42601,42601,42601,,
42631,42631,42631,,42563
42722,54081,42722,,
42740,42740,,,
42786,42786,,,
42824,42824,,,
42841,42841,42841,,
42863,42863,42863,,
42931,42931,42931,,
43011,43011,43011,,
43018,43018,,,27329
43171,43171,,,
43211,43211,,,
43223,46888,43223,,
43236,52735,43236,,42151
43297,50390,43297,,
43319,43319,,,
43345,43345,,,
43354,43354,,,
43471,43471,43471,,
43603,43603,43603,,
43642,43642,43642,,
43659,43659,,,40786
43660,43660,,,41554
43668,43668,,,
43741,43741,43741,,
43762,43762,43762,,
43763,43763,43763,,
43811,43811,,,
43816,43816,,,
43829,43829,43829,,
43882,45214,43882,,
43941,43941,,,
43954,43954,43954,,
43965,43965,,,
43968,47188,43968,,
43997,47996,43997,,
44014,45301,44014,,
44015,44015,44015,,
44027,44027,,,
44166,44166,44166,,
44200,49142,44200,,
44208,44208,,,307
44221,44221,44221,,
44234,49960,44234,21282,
44270,44270,,,
44303,44303,,,
44336,44336,44336,,
44337,44337,44337,,
44339,50523,44339,,
44368,44368,44368,41881,
44372,44372,44372,43762,
44416,44416,44416,,
44443,59080,44443,,41679
44451,48697,44451,,
44456,44456,,,
44488,44488,,,14104
44582,44582,,,
44597,44597,,,43812
44599,44599,44599,,
44625,44625,,,39590
44628,44628,,,
44629,44629,,,
44641,44641,,,
44643,44643,44643,,
44652,44652,44652,,
44653,45310,44653,,
44654,44654,44654,,
44665,44665,44665,,
44674,44674,,,
44675,,,,42429
44694,44694,44694,,41071
44701,,,,42429
44724,44724,,,
44747,50032,44747,,
44770,44770,,,
44795,44795,44795,,11842
44814,49342,44814,,
44836,,,,40649
44867,46403,44867,,
44913,44913,44913,,42013
44919,44919,,,
44920,44920,44920,,
44921,44921,,,
44924,46782,44924,,
44969,44969,44969,,
44972,44972,44972,,
44981,44981,,,
44989,44989,44989,,1014
45008,45008,,,
45014,45014,,,
45033,50528,45033,,33945
45043,45043,,,
45044,45144,45044,41554,
45046,45145,45046,40786,
45064,45064,45064,,
45090,45090,,,
45100,45100,45100,,
45110,45110,,,
45111,45111,,,
45113,45113,,,
45144,45144,45144,,45044
45145,45145,45145,,45046
45173,45173,45173,41512,
45199,45199,,,
45202,45202,45202,,
45214,45214,45214,,43882
45241,45241,,,
45285,45285,,,45761
45301,45301,45301,,44014
45306,45306,,,
45310,45310,,,
45329,45329,,,
45332,45332,45332,,41025
45354,45354,45354,,
45368,45368,45368,,47093
45372,48781,45372,,
45439,57288,45439,,
45442,45442,45442,,
45444,58184,45444,,
45459,48529,45459,,1014
45463,45463,45463,,
45475,45475,,,
45478,45478,45478,,
45500,45500,,,
45503,45503,45503,,46170
45508,45508,,,
45511,45511,45511,,
45568,45568,45568,,
45574,64727,45574,,41100
45579,47189,45579,,
45605,45605,,,
45624,45624,,,
45690,45690,45690,,
45722,45722,45722,39869,11981
45723,45723,45723,36969,
45761,45285,45761,44221,
45766,52568,45766,39590,
45869,45869,,,
45929,54654,45929,,
45963,45963,45963,38043,36599
45964,45964,45964,,45966
46028,46028,,,
46043,46043,46043,,
46049,46049,46049,,65584
46068,46068,46068,42234,
46170,45503,46170,46068,
46185,46185,,,
46186,46186,,,
46261,46261,,,
46312,46312,,,
46377,46377,46377,,
46389,46389,46389,29359,
46403,46403,46403,,44867
46408,46408,,,
46414,46414,,,
46428,46428,46428,,
46460,46460,,,
46468,46468,,,
46512,,,,
46518,46518,,,
46667,46667,,,
46671,46671,,,
46780,46780,,,
46782,46782,46782,,44924
46798,46798,46798,,
46888,46888,46888,,43223
46973,46973,46973,,
46990,46990,,,
46994,57351,46994,,
47027,49390,47027,31799,
47060,47060,,,
47093,45368,47093,41603,
47107,47107,,,
47172,47172,,,
47188,47188,47188,,43968
47189,47189,47189,,45579
47249,47249,47249,,
47333,56710,47333,,
47341,50058,47341,40963,
47347,47347,,,
47418,47418,,,
47443,47443,,,
47457,47457,,,
47478,48958,47478,,
47490,47490,47490,,
47497,47497,47497,,
47509,47509,47509,45173,
47519,42404,47519,45722,11981
47520,42403,47520,45723,
47540,47540,47540,,
47576,47576,,,
47634,47634,47634,,
47641,47641,,,
47737,47737,47737,,
47771,47771,47771,,
47826,47826,47826,46798,
47863,47863,,,
47897,47897,47897,,
47923,52592,47923,46170,
47996,47996,47996,,43997
48014,48014,,,
48044,48044,48044,,
48087,53298,48087,,
48175,48175,48175,,12766
48226,48226,,,
48238,,,,41095
48295,48295,48295,,
48323,48323,48323,,
48338,48338,,,
48374,48374,48374,2617,2560
48375,48375,48375,2653,5055
48377,48377,,,
48407,48407,48407,42044,
48409,48409,,,
48428,48428,,,
48430,48430,48430,,
48440,48440,,39830,47114
48475,48475,,,
48486,48486,,,
48505,48505,,,
48529,48529,,,45459
48536,48536,,,
48555,48555,48555,,
48572,48572,,,
48610,48610,,,
48643,48643,,,
48678,57180,48678,,
48697,48697,,,44451
48751,48751,48751,,3633
48756,48756,,,
48781,48781,48781,,45372
48788,51801,48788,46389,
48806,48806,48806,,
48821,48821,,,
48828,48828,,,
48840,48840,48840,,
48880,48880,48880,,
48930,49703,48930,,
48958,48958,48958,,47478
48984,48984,48984,,
49006,49006,49006,,14396
49016,49016,,,
49034,49034,,,
49046,49046,49046,,
49071,49071,,,
49097,49097,,,
49142,49142,49142,,44200
49154,49154,49154,,
49156,50072,49156,,
49181,49181,,,
49191,49191,,,
49197,49197,,,
49215,49215,49215,,
49219,49219,49219,,
49221,52782,49221,,
49237,49237,49237,,41013
49240,49240,49240,,
49323,49323,49323,42344,
49327,49327,49327,,
49342,49342,49342,,44814
49344,54410,49344,,
49350,52787,49350,,
49363,49363,,,
49374,49374,49374,,
49377,49377,,,
49390,49390,49390,,47027
49398,63282,49398,,
49400,49400,,,
49405,53176,49405,,
49411,63194,49411,,
49456,49456,49456,,34262
49496,49496,,,
49541,53514,49541,,
49617,49617,49617,,
49619,49619,,,
49634,49634,49634,,51598
49636,65536,49636,,
49643,49643,49643,,
49645,49645,,,
49698,49698,49698,,
49721,49721,49721,,
49729,49729,49729,,
49730,49730,49730,47509,
49749,49749,,,
49753,49753,49753,,42096
49785,49785,,,
49807,49807,49807,,
49872,49872,49872,,
49928,49928,49928,,
49960,49960,49960,21284,44234
50017,54808,50017,,
50030,50030,,,
50032,50032,50032,,44747
50051,59236,50051,,
50057,50057,50057,,50062
50058,50058,,,
50066,50066,50066,,41030
50068,50068,50068,,
50072,50072,50072,,49156
50094,50094,,,
50100,50100,50100,,
50122,50122,,,
50127,50127,50127,,49624
50132,50132,,,
50140,50140,,,
50152,50152,,,
50161,50161,,,
50179,50179,,,
50205,50205,50205,,
50214,50214,,,
50215,50215,,,
50261,64420,50261,,21587
50309,50309,50309,,
50310,50310,,,
50315,50315,50315,,40649
50318,50318,,,
50327,50327,50327,,
50369,54250,50369,,
50390,50390,50390,,43297
50411,50411,,,
50414,50414,50414,,
50415,50415,50415,,
50419,57163,50419,,
50425,50425,,,
50458,50458,50458,,
50475,50475,50475,,44479
50477,57990,50477,,
50523,50523,,,
50528,50528,50528,,45033
50532,50532,,,
50577,57814,50577,,
50602,50602,50602,,
50610,57117,50610,,
50617,50617,,,
50636,55199,50636,,
50637,50637,,,
50647,56406,50647,,
50661,55492,50661,,
50672,57744,50672,,
50688,50688,,,
50706,50706,,,
50737,56260,50737,,46336
50752,50752,,,
50756,50756,,,
50801,50801,50801,,11688
50810,50810,50810,,41959
50831,50831,50831,,41106
50841,50841,50841,,
50847,50847,,,
50848,50848,50848,,
50856,50856,,,
50865,,,,50737
50868,50868,,,50747
50874,50874,,,45761
50896,50896,,,
50923,61420,50923,,
50955,50955,50955,,41095
50966,50966,,,440
50982,50982,50982,,
50995,50995,50995,,41912
51003,54806,51003,,
51011,59163,51011,,
51020,51020,,,
51057,51057,51057,,62623
51059,51059,51059,,38732
51065,51233,51065,,
51073,59834,51073,,
51074,59837,51074,,
51077,59838,51077,,
51124,51124,51124,26648,25910
51135,54655,51135,,
51185,51185,51185,42863,
51190,51190,,,
51199,51200,51199,,
51200,51200,51200,,51199
51215,51215,,44652,
51230,51230,,,
51233,51233,51233,,51065
51242,51242,,,
51267,51267,,,
51273,51273,,,
51300,51300,51300,,
51356,51356,,,
51357,51357,51357,,
51372,51372,51372,,
51375,51375,,,
51384,51384,,,
51423,51423,,,41005
51439,51439,,,
51443,51443,51443,,
51457,51457,,,
51458,51458,,,
51464,51464,,,
51478,51478,,,
51482,51482,,,
51492,64423,51492,,
51494,51494,51494,,54816
51496,51496,51496,,
51506,51506,100755,,
51520,57950,51520,,
51530,51530,51530,,
51534,51534,,,
51545,51545,51545,,50747
51560,62320,51560,,
51578,51578,,,
51584,51584,,,
51593,54138,51593,,
51598,49634,51598,51215,
51618,51618,,,
51628,51628,,,54079
51640,55374,51640,,
51663,51663,51663,,36686
51664,51664,51664,,36685
51697,51697,,,
51716,53087,51716,,
51775,61887,51775,,
51779,51779,,,
51782,51782,51782,,
51795,51795,51795,,
51801,51801,51801,,48788
51887,51887,51887,,7648
51895,51895,,,
51905,51905,51905,,61110
51940,51940,51940,,42429
51998,51998,,,
52042,52042,,,
52055,52055,,,
52067,52067,52067,,
52069,52069,52069,,
52080,57475,52080,,
52106,63701,52106,,
52116,52116,,,
52123,52123,52123,,
52128,52128,52128,,
52129,58091,52129,,
52133,52133,,,
52134,52134,,,
52152,52152,52152,,
52167,52167,,,
52177,52177,,,41005
52198,52198,52198,,
52202,57423,52202,,
52226,52226,52226,,
52236,52236,,,
52255,52255,52255,,
52277,52277,,,
52321,52321,52321,,
52358,52358,52358,,
52396,,,,47923
52397,52397,,,
52401,52401,,,
52427,52427,,,
52430,52430,,,52731
52440,55707,52440,,
52497,52497,52497,,
52499,53440,52499,,
52504,57838,52504,,
52505,52505,,,
52506,52506,52506,,
52531,52531,52531,,52519
52556,52556,,,
52566,52566,,,
52567,57235,52567,,
52568,52568,52568,,45766
52577,52577,,,41030
52586,52586,52586,,
52592,52592,52592,45503,47923
52599,52599,,,
52620,52620,52620,,52622
52640,54318,52640,,
52641,52641,,,
52658,52658,,,52501
52673,52673,,,
52694,52694,,,
52715,52715,52715,,
52735,52735,52735,,43236
52746,52746,,,
52758,52758,52758,,
52761,52761,52761,,55928
52771,52771,,,
52773,52773,,,
52782,52782,52782,,49221
52787,52787,52787,,49350
52813,52813,,,
52851,62126,52851,,
52854,52854,,,
52867,57342,52867,,
52870,52870,,,
52874,52874,52874,,40773
52878,52878,52878,,
52896,52896,,,
52899,52899,52899,,
52905,52905,,,
52906,52906,52906,,
52907,52907,,,
52932,52932,52932,,
52944,52944,,,
52985,52985,,,
52992,52992,,,
53016,53016,,,
53059,58476,53059,,
53067,57647,53067,,
53071,53071,110742,,
53072,53072,53072,,
53087,53087,,,51716
53113,57898,53113,,
53123,53123,,,
53137,53137,53137,,
53147,53147,53147,,
53165,53165,53165,,
53183,53183,53183,,
53187,58922,53187,,
53193,53193,,,
53207,53207,,,
53263,53263,53263,,38797
53275,53275,,,
53291,53291,,,
53296,53296,,,
53298,53298,53298,,48087
53300,53300,53300,,61901
53302,53782,53302,,
53306,53306,53306,,
53316,53316,,,
53337,53337,,,
53341,53341,,,
53350,53350,,,
53362,53362,,,
53440,53440,53440,,52499
53474,53474,53474,,
53483,53483,53483,,
53498,61817,53498,,
53518,53518,53518,49807,
53521,53524,53521,40531,
53524,53524,,,53521
53548,53548,53548,,
53553,53553,53553,,60702
53555,57331,53555,,
53557,54980,53557,,
53568,54979,53568,,
53585,53585,53585,,
53586,56284,53586,51545,50747
53605,57352,53605,,
53627,53627,53627,,54865
53648,53648,,,
53652,57435,53652,49221,
53653,59244,53653,,
53657,61256,53657,,5490
53673,53673,,,
53682,53682,53682,,
53686,53686,,,
53693,53693,53693,,
53699,63479,53699,,
53701,53701,53701,,
53707,53707,,,
53708,53708,,,
53718,53718,,,
53728,53728,,,41235
53756,53756,53756,,
53773,53773,,,
53776,53776,,,
53782,53782,,,
53785,53953,53785,49156,
53790,56316,53790,,
53793,53793,,,
53798,53798,,,
53813,53813,,,43602
53825,53825,,,
53836,53836,,,
53853,53853,53853,,
53857,53857,53857,,
53859,53859,53859,,
53862,53862,,,
53868,53868,53868,,38399
53905,53905,,,
53912,58121,53912,,
53921,53921,,53785,
53943,53943,,,
53947,53947,53947,,
53953,53953,,,
53959,53959,53959,,
53963,53963,53963,,
53973,53973,,,
53975,53975,53975,,
53994,53994,,,
53996,53996,53996,,
54016,54016,54016,,54018
54023,54023,54023,,
54079,51628,54079,13881,
54080,54080,,,
54081,54081,54081,,42722
54082,54082,54082,,54083
54086,54086,54086,,
54095,54095,54095,,
54104,54104,54104,,
54106,54106,,,
54107,54107,,,
54117,54117,,,
54120,56208,54120,,
54123,56210,54123,,
54129,54129,,,
54131,54131,,,
54135,54135,54135,,
54138,54138,54138,,51593
54142,54142,54142,,
54158,54158,,,
54160,54160,,,
54184,55728,54184,,
54201,54201,,,
54208,54208,54208,,41336
54209,54209,,,
54222,54222,54222,,
54250,54250,54250,,50369
54281,54281,54281,,53601
54312,65058,54312,,
54321,54321,,,
54325,54325,,,
54347,54347,54347,,
54349,56635,54349,,
54358,54358,,,
54360,54360,54360,,3363
54361,54361,54361,,3048
54373,54373,54373,,
54390,54390,54390,,64792
54410,54410,,,49344
54463,65000,54463,,54311
54481,54871,54481,,
54497,54497,54497,40116,
54510,54510,54510,54497,
54520,54520,54520,,
54523,54523,54523,,
54537,54537,,,
54550,54550,54550,,
54553,54553,,,
54559,54559,,,
54561,54561,,,
54564,54564,54564,,
54570,60639,54570,,
54582,54582,54582,,
54583,61681,54583,,
54601,54601,54601,,
54602,54602,,,
54603,54603,54603,53474,
54624,54624,,,
54632,54632,,,
54654,54654,,,45929
54655,54655,54655,,51135
54704,54704,54704,,
54737,54737,54737,54347,
54758,54758,,,
54760,54760,54760,,
54785,54785,54785,,
54806,54806,,,
54808,54808,54808,,50017
54814,54814,,,
54816,51494,54816,,
54833,54833,54833,,
54856,54856,54856,,
54858,54858,54858,48840,
54859,54859,,,
54865,53627,54865,43011,
54871,54871,54871,,54481
54903,54903,,,
54919,54919,,,
54940,54940,54940,,
54947,54947,,,
54953,54953,54953,,
54962,55055,54962,,
54979,54979,,,53568
54980,54980,,,53557
54992,56209,54992,,
54996,54996,54996,,
55003,55003,,,
55040,55040,55040,,40798
55054,55054,55054,,
55055,55055,55055,,54962
55056,55056,,,
55103,55103,55103,,
55108,55108,,,
55158,55158,,,
55159,55159,,,
55160,55160,55160,,
55161,55161,,,
55176,55176,,,
55187,55187,,,
55199,55199,,,50636
55201,55201,55201,12752,
55258,55258,,,
55286,55286,,,
55355,55355,55355,,
55374,55374,55374,,51640
55375,55375,,,
55406,55406,,,
55408,62492,55408,,
55415,55415,55415,,23654
55417,55417,55417,,23657
55420,55420,,,
55421,61164,55421,,
55422,61165,55422,,
55423,56211,55423,,
55426,55426,55426,,
55476,55476,55476,,
55492,55492,55492,,50661
55496,55496,,,
55505,55505,55505,,61649
55507,55507,55507,,
55534,55534,55534,,
55551,55551,55551,,
55605,63440,55605,,
55610,55610,,,
55613,55613,55613,,
55619,55619,55619,,
55622,55622,55622,,
55624,55624,55624,,
55636,55636,,,
55653,62172,55653,,
55656,55656,,,
55665,55665,55665,,
55668,55668,55668,,
55670,56410,55670,,
55689,63269,55689,,
55704,55704,55704,,
55707,55707,55707,,52440
55718,63381,55718,,
55728,55728,,,54184
55742,55742,55742,49374,
55743,55743,55743,52499,
55776,55776,,,
55778,55778,55778,50309,
55780,63446,55780,,
55807,63476,55807,,
55818,55818,55818,,
55896,55896,55896,,
55926,55926,,,
55927,55927,,,
55928,52761,55928,55742,
55988,55988,55988,,
56019,56019,56019,,
56022,56022,56022,,
56030,61037,56030,,
56043,56043,56043,,
56056,56056,,,
56065,56065,,,
56085,60961,56085,54865,
56133,56133,56133,,
56151,56151,,,
56168,56168,56168,,
56169,57160,56169,,
56193,56193,56193,,
56201,56201,56201,,
56208,56208,56208,,54120
56209,56209,56209,,54992
56210,56210,56210,,54123
56211,56211,56211,,55423
56260,56260,56260,,50737
56262,56262,56262,,
56265,56265,,,
56267,56267,56267,,
56269,56269,56269,,
56274,56274,56274,55743,
56276,56276,,,
56277,57657,56277,,
56284,56284,56284,,53586
56287,56287,56287,7359,3885
56288,56288,56288,7370,3886
56294,56294,56294,,
56300,56300,,,
56301,56301,56301,,
56303,61729,56303,,
56304,56304,56304,,
56308,62660,56308,,
56310,56310,56310,,
56312,56312,56312,,
56316,56316,56316,,53790
56333,56333,56333,,
56341,62629,56341,,
56355,56355,56355,55040,56398
56356,56356,56356,,
56358,59533,56358,,
56363,56363,56363,,
56367,56367,,,
56378,56378,,,57630
56380,64074,56380,40900,38758
56382,56382,56382,,
56392,56392,56392,,
56394,64269,56394,,
56398,56355,56398,40798,
56406,56406,56406,,50647
56409,63452,56409,,
56410,56410,,,55670
56436,57758,56436,41013,
56439,56439,56439,,
56441,56441,56441,,41274
56455,56455,56455,,9676
56489,56489,56489,,
56491,56491,,,
56496,56496,56496,,
56497,59471,56497,,
56511,56511,,,52465
56515,56654,56515,54816,
56529,56529,56529,,
56539,57992,56539,,
56541,58691,56541,,
56543,56989,56543,,
56546,56546,,,
56547,58133,56547,,
56556,56556,56556,,
56559,56559,56559,,
56560,56560,,,
56566,56566,56566,,
56570,56570,56570,,
56572,56572,,,
56583,59136,56583,52497,
56584,56584,,,
56585,56585,,,
56588,56588,56588,,
56592,64146,56592,,
56594,58127,56594,,
56604,56604,56604,55928,
56607,56607,56607,,
56615,56615,56615,,
56618,58279,56618,,
56620,56620,56620,,
