N° DataPass v1,N° Demande v2,N° Habilitation v2,N° DataPass copié,N° DataPass rattaché (BAS ou FC)
56635,56635,,,54349
56636,,,,56085
56638,56638,56638,,
56641,62149,56641,,
56653,56653,,,
56654,56654,56654,51494,56515
56662,65433,56662,51135,
56667,56667,56667,,
56671,56671,,,
56677,56677,,,
56678,61476,56678,,
56680,57863,56680,,
56710,56710,56710,,47333
56725,56725,56725,,
56730,56730,56730,,
56735,56735,,,
56747,56747,,,
56751,56751,,,
56752,58089,56752,,
56753,60975,56753,,
56759,56759,56759,,
56760,56760,56760,,
56771,56771,,,
56791,56791,56791,,
56809,56809,56809,,
56816,56816,56816,,
56825,56825,56825,,
56828,56828,56828,,
56834,56834,,,
56859,56859,56859,42013,
56861,56861,,,
56863,56863,,,
56866,56866,56866,,
56879,56879,56879,,
56903,61956,56903,,
56908,56908,,,42013
56912,56912,,,
56915,56915,56915,,
56917,62403,56917,,
56922,56922,56922,,
56923,56923,56923,,
56924,56924,56924,,65001
56925,56925,56925,,
56928,56928,56928,,
56939,56939,56939,,
56940,56940,,,
56949,57723,56949,45033,33945
56952,56952,56952,,
56962,57014,56962,55778,
56964,64645,56964,41106,
56966,56966,56966,,
56967,56967,56967,,
56968,56968,56968,,
56970,56970,56970,,
56972,56972,56972,,
56979,57875,56979,,
56983,56983,,,
56984,56984,,,
56985,65287,56985,,
56990,56990,56990,,
56992,63044,56992,,
57000,63402,57000,,
57012,57012,57012,,57191
57014,57014,,,56962
57015,,,,56662
57019,57953,57019,,
57032,57032,57032,,
57033,57033,,,
57034,57083,57034,44747,
57040,57040,57040,,
57041,57041,,,
57058,57058,,,45033
57059,57059,57059,,
57072,57072,,,
57076,58896,57076,,
57079,61778,57079,,
57083,57083,57083,50032,57034
57086,57086,57086,,
57087,58087,57087,,
57088,57088,57088,,
57089,57089,57089,56828,
57091,57091,57091,,
57094,57094,,,
57096,57096,57096,,
57100,57100,57100,,
57101,57101,57101,,
57102,63463,57102,,
57117,57117,57117,,50610
57136,61972,57136,,
57153,57153,57153,,
57160,57160,57160,,56169
57162,57162,57162,55160,
57163,57163,57163,,50419
57164,57164,57164,,
57165,57195,57165,,
57167,57167,,,
57170,57170,57170,,
57174,57174,,,
57175,57175,57175,,
57178,57178,57178,,
57180,57180,57180,,48678
57183,57183,,,
57189,57189,57189,,
57191,57012,57191,36140,
57192,57192,57192,,
57193,57193,57193,,
57196,57196,57196,,
57197,57197,57197,,
57200,61234,57200,,
57202,57202,57202,,
57206,57206,,,
57210,,,,57232
57216,57216,57216,,
57217,57217,57217,,
57219,57219,,,
57230,57230,,,
57232,57364,57232,52899,
57235,57235,57235,,52567
57242,57438,57242,,
57244,57244,57244,,
57248,57248,,,
57252,57252,57252,,
57257,57257,,,
57258,57258,57258,,
57259,57259,,,
57266,57266,,,
57270,57270,,,
57274,57274,57274,,
57276,57276,,,
57278,57278,57278,57165,
57279,57279,,,
57285,61330,57285,,
57288,57288,,,45439
57296,57296,57296,,
57297,57297,,,
57306,57306,57306,,
57307,57307,57307,,
57312,57312,57312,,
57314,57314,57314,54208,57315
57315,57314,57315,41336,41767
57316,57316,57316,,
57317,57317,,,
57319,57319,,,
57320,57320,57320,,
57323,57849,57323,,
57327,65433,57327,54655,56662
57330,62126,57330,,52851
57331,57331,57331,,53555
57337,57337,57337,,
57340,57340,,,
57342,57342,57342,,52867
57344,57344,57344,47540,
57351,57351,57351,,46994
57352,57352,57352,,53605
57360,57360,,,
57364,57364,57364,,57232
57371,65341,57371,55103,
57373,57373,57373,,
57374,57374,,,
57396,57396,57396,,
57405,57405,57405,,
57406,57406,,,
57409,57409,57409,,
57413,57413,57413,,
57416,57597,57416,47497,
57418,57418,,,
57420,57420,57420,,
57422,57422,57422,,
57423,57423,57423,,52202
57431,57431,,,
57434,57434,,53652,
57435,57435,57435,52782,53652
57438,57438,57438,,57242
57445,57445,57445,,
57449,57449,,,
57450,57450,57450,44443,41679
57453,57453,57453,,
57458,57458,57458,,
57462,57462,57462,,
57466,57466,57466,,
57474,57474,57474,,
57479,57479,57479,,57482
57482,57479,57482,57344,
57489,57489,57489,,
57490,57490,57490,,
57491,60781,57491,44643,
57494,57494,,,
57496,57496,,,
57498,57513,57498,47490,
57499,57494,57499,50661,
57500,57500,57500,,57506
57502,57502,,,
57506,57500,57506,52080,
57507,57507,57507,,
57508,57508,57508,,
57513,57513,57513,,57498
57514,57514,,,
57522,57522,,,
57523,57523,57523,57489,
57524,57524,57524,,
57528,62171,57528,,
57529,57529,,,
57530,57530,57530,,32839
57532,61814,57532,,
57533,61812,57533,,
57537,57537,57537,,
57538,57538,57538,,
57553,57553,57553,,
57556,57556,,,
57557,57557,57557,,
57558,57558,57558,,
57559,57559,57559,,
57560,57560,57560,,39568
57567,57567,57567,,57903
57570,57570,,,
57571,57571,,,
57572,61891,57572,,
57573,57573,,,
57576,57576,,,
57583,57583,57583,,
57584,63254,57584,,
57587,57587,57587,,
57588,57588,,,
57592,57592,57592,,
57596,57596,57596,,
57597,57597,57597,,57416
57602,57602,57602,,
57607,57607,57607,,
57609,57609,57609,,
57616,57616,57616,,
57618,57618,,,
57619,57619,57619,,
57620,57620,57620,,
57627,57627,57627,,
57629,57629,,,
57630,56378,57630,53306,
57632,57632,57632,,
57635,57635,57635,,
57644,57644,,,
57647,57647,57647,,53067
57649,57649,57649,,
57650,57650,57650,,
57651,57651,,,
57657,57657,57657,,56277
57658,65262,57658,56638,
57667,57667,,,
57669,63453,57669,,
57691,57691,57691,,
57694,57694,57694,,
57701,57701,,,
57715,58545,57715,50068,
57716,57716,57716,,
57723,57723,57723,50528,56949
57728,57728,57728,,
57729,57729,57729,,
57734,57734,57734,,
57738,58638,57738,,
57744,57744,57744,,50672
57750,57750,57750,3389,
57755,62611,57755,,
57758,57758,,,
57765,57765,,,
57771,58090,57771,,
57773,57773,57773,,
57776,57776,,,
57784,57784,57784,,
57791,57791,57791,,
57796,57796,57796,,
57814,57814,57814,,50577
57833,57833,57833,,
57836,57836,57836,,
57838,57838,57838,,52504
57844,57844,,,
57845,57845,,,
57846,57846,,,
57848,57848,57848,,
57849,57849,57849,,57323
57856,57856,57856,,
57861,57861,,,
57862,57862,111209,,
57863,57863,57863,,56680
57865,57865,,,
57869,57869,57869,,
57875,57875,57875,,56979
57881,57881,57881,,
57882,57882,,,
57887,59354,57887,,
57888,57888,,,
57891,57891,,,
57894,60216,57894,,
57898,57898,,,53113
57899,61822,57899,,
57900,57900,57900,,
57901,57901,57901,57409,
57902,57902,57902,,
57903,57567,57903,52758,
57905,57905,57905,53701,
57908,57908,57908,,
57909,57909,,,
57910,57910,57910,,
57913,57913,57913,,
57914,57914,57914,,
57916,57916,,,
57917,57917,,,
57918,57918,57918,,
57921,57921,57921,,
57929,57929,57929,,
57940,57940,57940,,
57950,57950,57950,,51520
57951,57951,,,
57956,57956,,,
57957,57957,57957,,
57958,57958,57958,,
57961,57961,,,
57965,57965,57965,,
57973,57973,57973,,
57977,57977,57977,,
57979,57979,57979,,
57990,57990,57990,,50477
57992,57992,57992,,56539
57999,57999,,,
58000,58000,,,
58001,58326,58001,,
58004,58004,58004,,
58005,60819,58005,,
58008,58008,58008,,
58010,58010,58010,,
58013,58013,58013,,
58014,61102,58014,54086,
58017,58941,58017,53975,
58022,58022,58022,,
58030,58030,58030,,
58033,58033,58033,,
58035,58035,,,
58042,58042,58042,57530,38972
58045,58045,,,
58048,58048,,,
58049,58049,58049,,
58050,58050,,,
58060,58060,,,
58061,63436,58061,,
58062,58062,58062,,
58063,61032,58063,42429,
58065,58065,58065,,
58071,58071,,,
58075,58075,58075,,
58077,58077,,,
58078,58078,58078,,
58079,58079,58079,,
58082,61250,58082,5055,
58086,58086,,,
58087,58087,58087,,57087
58089,58089,58089,,56752
58090,58090,58090,,57771
58091,58091,58091,,52129
58092,61799,58092,52255,
58098,61248,58098,2560,
58104,62599,58104,56363,
58110,58110,,,
58121,58121,58121,,53912
58127,58127,58127,,56594
58132,58132,58132,,
58133,58133,58133,,56547
58135,58135,58135,,
58144,58144,58144,57258,
58146,58146,58146,,
58163,58163,58163,,
58169,58169,58169,,
58183,58183,,,
58184,58184,,,45444
58194,58194,58194,,
58217,58217,,,
58222,58222,,,
58226,58226,58226,,
58234,58234,58234,,
58238,59563,58238,56274,
58257,58257,,,
58262,58262,58262,,
58279,58279,58279,,56618
58282,58282,58282,,
58297,58297,,,
58308,58308,,,
58317,58317,58317,,
58328,58328,,,
58329,58329,58329,,
58332,58332,58332,,
58335,58335,58335,,
58343,58347,58343,41274,
58345,58345,58345,54250,58362
58347,58347,58347,56441,58343
58353,58353,58353,,
58354,58354,,,
58362,58345,58362,50369,
58369,58598,58369,45478,
58373,58373,58373,,
58376,61002,58376,50458,
58393,58393,,,40729
58398,58398,,,
58400,58400,58400,,
58401,58401,58401,,
58403,58403,58403,,
58412,59685,58412,58238,
58413,59563,58413,53440,58238
58415,58415,58415,,
58418,58418,58418,,
58425,58425,,,
58426,58426,58426,,
58448,58448,,,
58455,58455,58455,,
58458,58458,,,
58460,58460,58460,,
58463,58463,58463,,
58468,61932,58468,57197,
58469,61930,58469,57196,
58476,58476,58476,,53059
58487,58487,58487,,
58498,58754,58498,42355,
58504,64790,58504,,
58516,61373,58516,,
58522,59235,58522,,
58525,58525,58525,,
58527,61237,58527,43236,42151
58538,58538,,,6718
58539,63409,58539,54142,
58545,58545,58545,,57715
58546,58546,,,
58548,58548,58548,,
58551,58551,58551,,
58574,59631,58574,,
58582,60570,58582,52152,
58583,63118,58583,,
58586,58586,58586,,
58588,58588,58588,,
58591,59749,58591,,
58595,58595,,,
58598,58598,58598,,58369
58603,58603,58603,,
58630,58630,58630,,
58631,58631,,,
58634,58634,,,
58635,58635,58635,,
58638,58638,58638,,57738
58639,58639,58639,,
58641,58641,58641,,
58655,58655,58655,,
58666,58666,58666,,
58669,58669,58669,,
58681,58681,,,
58685,58685,58685,,
58687,,,,56541
58689,58689,58689,,
58691,58691,,,56541
58693,58694,58693,38732,
58694,58694,58694,51059,58693
58706,58706,,,
58713,58713,,,
58719,58719,,,
58733,58733,,,
58754,58754,58754,8747,58498
58763,58763,,,
58765,58765,,,
58776,58776,58776,,
58784,58784,58784,,
58786,58786,,,
58787,58787,,,
58789,58789,58789,43603,
58793,58793,58793,,
58807,58807,58807,,
58816,65101,58816,,
58831,58831,,,
58834,58834,58834,,
58856,58856,58856,,
58865,58865,,,
58868,58868,58868,,
58890,61521,58890,,
58891,61520,58891,,
58893,58893,58893,,
58896,58896,,,57076
58906,58906,58906,,
58922,58922,,,53187
58923,63196,58923,,
58925,58925,,,
58935,62715,58935,,
58941,58941,,,58017
58942,58943,58942,56979,
58943,58943,58943,57875,58942
58945,58945,58945,,
58951,58951,,,
58964,58964,58964,,
58969,58969,,,
58972,58972,58972,,
58973,58973,58973,,
58976,60572,58976,49154,
58977,58977,,,
59005,59005,59005,,
59010,59010,,,
59014,59014,59014,,
59015,59015,59015,,59013
59021,59021,59021,,64925
59027,59027,59027,,59031
59044,61321,59044,,
59068,59068,59068,,
59071,64608,59071,,
59080,59080,,,44443
59081,59081,59081,,
59084,59084,59084,,
59094,59282,59094,,
59098,59098,,,
59103,59103,,,7803
59120,59120,,,
59126,59126,59126,,
59129,59129,,,
59136,59136,,,
59138,59138,59138,,
59144,59241,59144,57034,
59151,59151,59151,,
59161,59161,59161,45100,
59163,59163,,,51011
59172,59172,,,
59185,59185,59185,,
59202,59202,59202,,
59210,59210,,,
59216,59216,59216,,
59226,59226,59226,,
59231,59231,,,
59235,59235,,,58522
59238,59238,59238,,
59241,59241,59241,57083,59144
59242,59242,59242,,
59244,59244,,,53653
59247,59247,,,
59262,59262,,,
59266,59266,59266,,
59282,59282,,,59094
59297,59297,59297,,
59300,59300,59300,,
59313,59313,59313,,
59323,59323,,,
59329,59329,59329,,
59333,59333,59333,,
59351,59351,,,21101
59354,59354,59354,,57887
59355,59355,59355,,
59357,59357,59357,36686,
59360,59360,59360,47923,
59363,59363,59363,,
59364,59364,59364,36685,
59365,62029,59365,,
59366,59366,,,
59367,59367,,,
59369,59369,59369,,
59374,59374,,,
59376,59376,,,7803
59377,59377,,,
59390,61919,59390,,
59391,59391,59391,57914,
59395,59395,59395,,
59407,59407,,,
59415,59415,59415,,
59423,59423,59423,,65106
59424,59424,59424,,
59434,59434,59434,,63678
59450,59450,,,
59454,59454,59454,,
59476,59476,,,56497
59478,59478,,,
59483,61058,59483,,
59485,59485,59485,,
59499,59499,59499,,
59508,59508,59508,,
59509,59509,59509,,
59512,59512,59512,,
59517,59517,59517,,
59518,59518,,,
59533,59533,59533,,56358
59538,59538,,,
59541,59541,59541,,
59552,59552,,,
59554,59554,,58412,
59562,60049,59562,53859,
59563,59563,59563,58413,58238
59564,59564,,,
59565,59565,59565,,
59570,59570,59570,,
59578,59578,59578,,
59584,59584,,,
59601,64532,59601,,60027
59612,59612,,,
59613,59613,,,
59626,59626,,,
59631,59631,59631,,58574
59643,59643,,,
59664,59664,59664,,
59685,59685,59685,59563,58412
59694,59694,,,
59696,59696,59696,,
59703,59703,59703,,
59709,59709,,,
59710,59710,59710,,
59719,59719,59719,,
59720,59720,59720,,
59721,62711,59721,,
59722,59722,,,
59728,59728,59728,,
59733,59733,,,
59741,59741,59741,59424,
59749,59749,59749,,58591
59755,59755,,,60094
59769,59769,,,
59771,59771,59771,,60398
59786,63364,59786,55534,
59809,59809,,,
59819,59819,59819,,
59826,59826,59826,,
59829,61371,59829,,
59836,59836,59836,,61269
59837,59837,59837,,51074
59838,59838,59838,,51077
59839,59839,115646,,
59856,59856,,,
59868,59868,59868,,
59871,59871,59871,,
59882,59882,59882,,
59898,59898,,,
59901,59901,59901,,
59904,59904,,,
59907,59907,59907,,
59909,59909,59909,,
59913,59913,59913,,
59926,61552,59926,50602,
59933,59933,,,
59960,61443,59960,,
59969,59969,59969,,
59974,59984,59974,56515,
59979,59979,59979,,
59984,59984,59984,,59974
59985,60472,59985,,
59988,59988,,,
59989,59989,,,
59990,59990,59990,,
59992,59992,59992,,
59993,59993,59993,,
59995,59995,59995,,59586
59996,59996,,,
59998,59998,59998,,
60016,60016,60016,46428,
60021,60021,60021,,
60022,60022,60022,,
60025,,,,
60026,60026,60026,,
60027,64532,60027,51496,
60036,60036,60036,,
60038,60038,60038,,
60039,60039,60039,,
60042,60042,60042,,
60044,61185,60044,,
60045,60045,60045,,64026
60049,60049,,,59562
60074,60074,,,
60076,60076,60076,,
60090,60090,60090,,
60107,60107,60107,,
60110,60110,,,
60113,60113,,,
60114,60114,,,
60116,63163,60116,,
60117,60117,,,
60120,60120,60120,,
60127,61033,60127,,
60128,61663,60128,,
60129,60129,,,40116
60139,60139,60139,,
60165,60165,60165,,
60167,60167,,,
60175,60175,60175,,
60176,60185,60176,,
60178,60178,60178,,
60185,60185,,,60176
60190,60190,60190,,
60192,61410,60192,,
60200,60200,60200,,
60209,60209,60209,,
60210,60210,,53521,
60211,60211,60211,,
60213,60213,,,
60215,60215,60215,,
60216,60216,60216,,57894
60220,63420,60220,,
60222,60222,,,
60223,28013,60223,25679,
60233,60233,60233,,
60241,60241,60241,,
60242,60242,,,
60247,60247,60247,,
60248,60248,60248,,
60252,60252,60252,,
60253,60253,60253,,
60267,60267,60267,,
60270,60270,60270,,
60274,60274,60274,,
60279,60279,60279,,
60281,60281,60281,,65230
60282,60282,60282,,65229
60294,60294,60294,,
60299,61881,60299,55668,
60301,60301,60301,,
60303,60303,,,
60329,60329,,,
60330,60330,60330,,
60331,60331,,,
60334,61706,60334,,
60335,60335,60335,,
60336,62324,60336,,
60337,60337,60337,,
60339,60339,60339,,
60340,60340,,,
60345,60345,60345,,
60348,63363,60348,,
60350,61818,60350,,
60351,60351,60351,,
60353,62951,60353,,
60364,60364,60364,,
60368,60368,60368,,
60372,60372,60372,,
60391,60391,60391,56304,
60393,60393,60393,,
60396,60396,60396,,
60398,59771,60398,57162,
60403,60403,,,
60404,61636,60404,,
60425,60425,60425,58973,
60426,60426,60426,58972,
60427,60427,60427,58548,
60433,60433,,,
60440,60440,60440,,
60451,60451,60451,60279,
60457,60457,60457,,62643
60461,60481,60461,,
60462,60462,60462,,
60464,62905,60464,,
60470,60470,,,
60471,60471,,,
60472,60472,60472,,59985
60478,60478,60478,,
60479,60479,,,
60481,60481,60481,,60461
60482,60482,60482,,
60483,60483,,,
60498,60498,60498,59720,
60502,60502,60502,,
60511,60511,60511,60267,
60514,60514,60514,,
60517,60517,,,
60533,60533,60533,,
60538,60538,60538,,
60546,60546,60546,,
60547,60547,60547,,
60548,60548,60548,,
60549,60549,60549,,
60550,60550,60550,,
60551,60551,60551,,
60552,60552,60552,,
60559,64156,60559,,
60561,60561,60561,,
60570,60570,60570,,58582
60572,60572,,,58976
60581,60581,60581,,
60582,60582,60582,,
60584,60584,,,
60592,60592,,,
60594,60594,60594,,
60596,64247,60596,,
60597,60597,60597,,
60599,60599,115787,,
60618,60618,60618,,
60619,60619,,,
60625,63200,60625,,
60636,60637,60636,,
60637,60637,,,60636
60639,60639,60639,,54570
60642,62176,60642,,
60646,60649,60646,,
60649,60649,,,60646
60657,60657,60657,,
60658,60658,60658,,
60659,60659,60659,,
60660,60660,60660,,
60666,60666,,,
60680,60680,,,63245
60685,60685,60685,,
60702,53553,60702,41454,
60715,60715,60715,,
60716,60716,60716,,
60725,60725,60725,,
60736,61173,60736,46377,
60738,60785,60738,3048,
60740,60783,60740,3363,
60747,60747,60747,,
60749,60749,60749,,
60751,60751,,,
60762,60762,60762,,
60764,60764,,,
60769,60769,,,
60770,60770,60770,,
60781,60781,60781,,57491
60783,60783,60783,54360,60740
60785,60785,60785,54361,60738
60789,60789,,,
60791,60791,60791,,
60793,60793,60793,,
60796,60796,60796,,
60799,60799,,,
60800,60800,60800,,
60802,60802,,,
60808,60808,60808,,
60819,60819,,,58005
60826,61019,60826,,
60831,60831,60831,,
60834,60834,,,
60836,60836,60836,,
60837,60837,60837,,
60839,64330,60839,,
60840,60840,60840,,
60843,60843,,,
60844,60844,,,60576
60845,60845,,,60576
60846,60846,,,60576
60854,65404,60854,,
60856,65407,60856,,
60857,60857,,,
60858,65406,60858,,59285
60863,65405,60863,,
60870,60870,60870,,
60874,64663,60874,,
60878,60878,,,
60887,62204,60887,,
60888,60888,60888,,61666
60889,60889,60889,,
60893,60893,60893,,
60895,60895,60895,,
60896,62271,60896,,
60897,60897,60897,,
60900,60900,60900,,
60907,60907,,,
60908,60908,,,
60913,61021,60913,,
60936,61784,60936,,
60937,60937,60937,,
60938,60938,,,
60961,60961,60961,53627,56085
60965,60965,,,
60966,61331,60966,54760,
60970,60970,60970,,
60972,60972,60972,,
60973,62378,60973,,
60975,60975,,,56753
60980,60980,,,
61000,61724,61000,41959,
61002,61002,,,58376
61008,61008,61008,,
61012,61012,61012,,
61014,61014,61014,54312,
61015,61015,61015,54463,54311
61018,61018,,,
61019,61019,,,60826
61021,61021,,,60913
61031,61031,61031,60427,
61032,61032,61032,51940,58063
61033,61033,61033,,60127
61036,61036,61036,,
61037,61037,61037,,56030
61042,61042,61042,60426,
61043,61043,61043,60425,
61058,61058,,,59483
61059,61059,61059,,
61068,62093,61068,,
61070,61070,,,
61078,61078,,,
61081,61081,61081,,
61087,61087,,,
61088,61726,61088,,
61093,61093,61093,,
61094,61094,61094,,
61102,61102,61102,,58014
61110,51905,61110,41947,
61123,61123,,,
61124,61124,,,
61136,61136,61136,,
61151,61151,61151,,
61153,61153,61153,,
61164,61164,61164,,55421
61165,61165,61165,,55422
61167,61167,61167,,
61173,61173,,,60736
61176,61176,61176,,
61183,61183,61183,,
61185,61185,,,60044
61190,61190,61190,,
61199,,,,58527
61202,61202,61202,,
61205,61205,61205,,
61208,61208,,,
61209,61209,61209,,
61218,61538,61218,,
61219,61219,,,
61220,61220,61220,,
61221,61221,61221,,
61226,61226,61226,,
61228,61228,61228,,
61230,61230,61230,,
61234,61234,,,57200
61237,61237,61237,52735,58527
61243,61243,61243,,61332
61248,61248,61248,48374,58098
61250,61250,61250,48375,58082
61261,61261,,,
61269,59836,61269,51073,
61308,61308,61308,,
61313,61592,61313,,
61318,61318,,,
61321,61321,,,59044
61324,61324,61324,,
61331,61331,61331,,60966
61332,61243,61332,3239,
61339,61339,,,
61346,61346,61346,,
61352,61352,61352,,
61353,61353,61353,60870,
61355,61355,,,
61356,61356,61356,,
61357,63029,61357,,
61368,61368,,,
61373,61373,61373,,58516
61378,61630,61378,,
61381,61381,61381,,
61384,61384,61384,,
61390,61390,61390,60216,61391
61391,61390,61391,57894,
61392,61392,61392,,
61393,61484,61393,,
61403,61403,61403,61176,
61405,61405,,,
61406,61416,61406,59483,
61407,61407,61407,,
61410,61410,,,60192
61416,61416,61416,,61406
61419,61419,,,
61420,61420,61420,,50923
61427,61427,61427,,
61428,61428,,,
61433,61433,,,
61443,61443,,,59960
61445,61445,,,
61456,61456,,,
61457,61457,61457,,
61461,61461,61461,,
61462,61462,61462,,
61463,61463,61463,,
61465,61465,61465,,
61466,61466,61466,,
61467,61467,61467,,
61468,61468,61468,,
61469,61469,61469,,
61470,61470,61470,,
61471,61471,61471,,
61472,61472,61472,,
61473,61473,61473,,
61474,61474,61474,,
61476,61476,,,56678
61478,61478,61478,60793,
61480,61480,61480,,
61484,61484,,,61393
61492,64698,61492,,
61504,61504,61504,,
61508,61508,,,
61514,61514,61514,,
61516,61516,61516,50127,49624
61519,61519,61519,,
61520,61520,61520,,58891
61521,61521,61521,,58890
61523,61523,61523,,64824
61527,61527,61527,,
61528,61528,61528,,
61531,61531,61531,,
61532,61532,61532,,
61534,61534,61534,,
61538,61538,,,61218
61544,61544,61544,,
61550,61550,61550,,
61552,61552,,,59926
61554,61907,61554,50017,
61559,61559,61559,,
61568,61568,61568,,
61574,61574,61574,,
61582,61582,61582,,
61586,61586,,,
61591,61591,,,
61592,61592,,,61313
61594,61594,61594,,
61595,61595,61595,,
61600,61600,61600,,
61603,61603,61603,,
61605,61605,61605,,
61611,61611,61611,45439,
61615,61615,,,
61616,61616,61616,,
61621,61627,61621,,
61628,61685,61628,45372,
61630,61630,,,61378
61631,61631,,,
61636,61636,,,60404
61641,64171,61641,,
61645,61645,61645,,
61648,61648,61648,,
61649,55505,61649,34641,
61654,61654,61654,,
61656,61656,61656,40729,
61657,64883,61657,,
61658,61658,61658,,
61660,62258,61660,52620,52622
61663,61663,,,60128
61665,61665,61665,,
61666,60888,61666,59913,
61671,61671,61671,,
61677,61677,61677,,
61679,63124,61679,,
61681,61681,,,54583
61685,61685,61685,48781,61628
61686,61686,,,61666
61693,61693,61693,,
61698,61698,61698,59185,
61700,61700,61700,,
61702,61702,61702,,
61706,61706,,,60334
61712,61712,61712,41235,
61717,61717,61717,,
61720,64418,61720,40773,
61721,61721,,,
61724,61724,61724,50810,61000
61726,61726,,,61088
61729,61729,,,56303
61733,61733,61733,,
61734,61734,61734,,
61735,61735,61735,,
61737,61737,61737,,
61741,61741,61741,,
61742,63534,61742,,
61744,61744,61744,,
61748,61748,,,
61750,61750,,,
61752,61752,61752,,
61753,61753,61753,,
61754,61754,,,
61755,61755,,,
61758,61758,61758,60396,
61759,61759,61759,,
61765,61765,,49872,
61769,61826,61769,,
61772,61772,61772,,
61773,61773,61773,,
61774,61774,,,
61775,61830,61775,,
61776,61791,61776,,
61777,61777,61777,,
61778,61778,,,57079
61779,61779,61779,,
61780,61780,61780,,
