N° DataPass v1,N° Demande v2,N° Habilitation v2,N° DataPass copié,N° DataPass rattaché (BAS ou FC)
61781,63393,61781,,
61784,61784,,,60936
61785,61785,,,
61786,61786,,,60936
61787,61787,,,60936
61791,61791,,,61776
61793,61793,61793,,
61796,61796,61796,,
61803,61803,61803,,
61805,61805,,,
61810,61810,,,
61811,61811,61811,,
61812,61812,61812,,57533
61814,61814,61814,,57532
61815,61815,61815,,
61816,61816,,,
61817,61817,,,53498
61818,61818,,,60350
61820,61820,61820,53585,
61822,61822,,,57899
61824,61824,,,
61825,61825,61825,,
61826,61826,,,61769
61827,61827,61827,,
61829,61829,,,
61832,61832,61832,,
61833,61833,61833,,
61836,61836,61836,,
61837,61837,,,44814
61840,61840,61840,,
61845,61845,61845,,
61855,61855,61855,,
61859,61859,61859,57101,
61860,62342,61860,56382,
61861,61861,61861,57620,
61869,63765,61869,41030,
61875,61875,61875,,
61880,61880,61880,,
61881,61881,,,60299
61882,61882,61882,57979,
61883,61883,61883,,
61884,61884,61884,58685,
61885,61885,,,3921
61887,61887,,,51775
61891,61891,,,57572
61893,61893,61893,,
61894,61894,61894,,
61895,61895,61895,,
61900,61900,61900,,
61901,53300,61901,52531,52519
61902,61902,,,
61904,62615,61904,,
61906,61906,61906,,
61907,61907,61907,54808,61554
61909,61909,61909,53921,
61910,61910,,,
61911,61911,61911,,
61913,61913,61913,,
61914,61914,61914,,
61916,61916,,,
61919,61919,61919,,59390
61921,61921,,,
61922,61922,61922,,
61925,61925,61925,,
61928,61928,61928,,
61930,61930,61930,,58469
61932,61932,61932,,58468
61936,61936,61936,,
61937,61937,,,
61940,61940,,,
61943,61943,61943,,
61944,61944,61944,,
61945,61945,,,
61956,61956,,,56903
61957,61957,61957,,
61961,61961,,,
61962,61962,61962,,
61964,61964,61964,,
61967,61967,61967,,
61971,61971,,,
61972,61972,,,57136
61986,63964,61986,,
61988,61988,,,
61989,61989,61989,,
61992,62143,61992,,
61993,61993,,,
61994,61994,61994,,
61996,61996,61996,,
61997,61997,,,
61999,61999,61999,,
62001,62001,,,
62004,62004,62004,,
62009,62009,,,
62010,62010,,,
62011,62011,62011,,
62012,62012,62012,,
62013,62013,62013,,
62015,62015,62015,,
62017,62017,,,
62018,62018,,,
62022,64594,62022,61999,
62025,62025,62025,,
62026,62026,,,
62029,62029,,,59365
62030,62030,62030,,
62033,62033,62033,,
62034,62034,62034,,
62035,62035,62035,,
62036,62036,62036,,
62038,62038,,,
62039,62039,,,
62040,62040,62040,,
62043,62043,62043,61909,
62044,62044,62044,,
62046,62056,62046,,
62048,62048,62048,,
62053,62053,62053,,
62055,62055,,,
62056,62056,,,62046
62057,62097,62057,,
62059,62059,62059,,
62060,62120,62060,,
62062,62062,62062,,
62066,62066,62066,,
62067,62067,62067,,
62069,62069,,,
62070,63482,62070,62013,
62073,62073,62073,,
62074,62074,62074,58487,
62077,62077,62077,61153,
62083,62083,62083,,
62084,65853,62084,,
62085,62085,62085,,
62087,62087,62087,,
62092,62092,62092,,
62093,62093,,,61068
62094,62094,62094,,
62099,62099,,56992,
62100,62100,62100,,
62102,62102,62102,,
62103,62103,62103,,
62104,62104,62104,,5160
62114,62114,,,
62116,62116,62116,,
62120,62120,,,62060
62123,62123,62123,,
62129,62129,62129,,
62130,62130,,,
62132,62132,62132,,
62133,62133,62133,,
62134,64024,62134,,
62135,62135,62135,,
62143,62143,,,61992
62148,62148,62148,,
62149,62149,,,56641
62150,62150,62150,,
62156,62156,62156,,
62161,62161,62161,,
62162,62169,62162,,
62164,62164,,,
62170,62170,62170,,
62171,62171,62171,,57528
62172,62172,62172,,55653
62173,62173,62173,,
62174,62174,62174,,
62176,62176,,,60642
62179,62179,62179,,
62183,62183,,,
62190,62190,62190,,
62195,62195,62195,,
62198,62198,62198,,
62199,62199,,,
62208,62208,,,
62214,62214,62214,58893,
62221,62221,62221,,
62222,62222,,,
62224,62224,62224,,
62234,62234,62234,,
62240,62240,62240,,
62242,62242,62242,61324,
62244,63589,62244,,
62247,62247,,,64000
62253,62253,,,
62254,62273,62254,,
62258,62258,62258,,61660
62260,62260,62260,,
62264,62264,62264,,
62266,62266,62266,,
62268,62268,62268,,
62270,62270,,,
62271,62271,,,60896
62272,62279,62272,,
62273,62273,,,62254
62275,62275,,,
62279,62279,,,62272
62280,62280,62280,,
62281,62281,62281,,
62282,62917,62282,,
62285,62285,62285,,
62287,62287,62287,,
62291,62291,62291,,
62292,63723,62292,,
62300,62300,,,
62302,62302,,,
62312,62312,62312,,
62315,62315,62315,,
62317,62317,,,
62319,62319,62319,62135,
62321,62321,,,
62324,62324,,,60336
62342,62342,,,61860
62343,62506,62343,,
62344,62344,62344,,
62358,62358,,,62359
62359,62358,62359,53963,
62362,62362,62362,,
62370,62370,62370,,
62376,64533,62376,,
62378,62378,,,60973
62382,62382,,,
62383,62383,62383,,
62384,62384,62384,,
62387,62387,62387,,
62392,62392,62392,59084,
62395,62395,62395,58635,
62398,62398,,,
62400,64696,62400,,
62403,62403,,,56917
62404,62404,62404,,
62406,62406,,,
62420,62420,,,
62423,62423,62423,,
62426,62426,62426,,
62431,62431,62431,,
62436,62436,62436,,
62450,62450,62450,,
62460,62460,62460,,
62467,62467,62467,,
62471,62525,62471,,
62486,62486,,,
62487,62487,62487,62319,
62490,62490,62490,41100,
62492,62492,,,55408
62497,62497,,,
62498,62498,,,
62514,62514,62514,,
62515,62515,62515,,
62518,62518,62518,,
62525,62525,,,62471
62527,62527,62527,,
62533,62533,62533,,
62535,62535,,,
62546,62546,62546,,
62547,62664,62547,,
62552,62552,62552,,
62566,63923,62566,,
62580,62580,62580,,
62586,62586,,,
62591,63018,62591,,
62598,63509,62598,,
62599,62599,62599,,58104
62606,62606,62606,,
62609,62609,62609,,
62611,62611,,,57755
62615,62615,,,61904
62623,51057,62623,48984,
62629,62629,,,56341
62631,62631,62631,,
62634,62634,62634,,
62637,62637,62637,,
62641,62641,62641,,
62643,60457,62643,10929,
62646,62646,,,
62647,62647,62647,56879,
62652,62652,,,
62653,62653,,,
62654,62654,,,
62655,62655,,,
62656,62656,62656,,
62667,64936,62667,,
62669,62669,62669,,
62675,62675,,,
62680,62696,62680,57887,
62686,62686,,,
62688,62688,62688,,
62691,62691,,,57887
62696,62696,62696,59354,62680
62697,62697,,,61904
62706,62706,62706,,
62711,62711,62711,,59721
62712,62712,62712,,
62715,62715,,,58935
62729,62729,62729,,
62732,63441,62732,6562,
62739,62739,,,
62740,62740,62740,,
62741,62741,62741,,
62742,62742,,,
62745,62745,62745,,64996
62747,62747,62747,,
62751,62821,62751,,
62752,62753,62752,,
62753,62753,,,62752
62763,62763,62763,,
62774,62785,62774,,
62781,62781,62781,,
62786,62786,,,
62790,62790,62790,,
62799,62799,,,
62806,63390,62806,,
62814,62814,62814,,
62821,62821,,,62751
62826,64992,62826,,
62831,62831,62831,,
62832,62832,,,
62851,62851,,,
62905,62905,,,60464
62906,62906,62906,,63387
62912,62912,62912,,
62914,62914,62914,,
62917,62917,,,62282
62918,62918,62918,,
62919,62919,62919,,
62920,62920,62920,,
62921,62921,62921,,
62922,62922,62922,,
62923,62923,62923,,
62924,62924,62924,,
62926,62926,62926,,
62932,62932,62932,62926,
62933,62933,62933,,
62934,62934,62934,,
62936,62943,62936,,
62940,62940,62940,,
62944,62944,62944,,
62945,62945,62945,,
62948,62948,62948,,
62950,62950,62950,,
62951,62951,,,60353
62952,62952,62952,,
62960,62960,62960,,
62961,62961,62961,,
62968,62968,62968,,
62975,62975,62975,,
62984,62984,62984,,
62985,62985,,,
62986,62986,62986,,
62987,62987,,,
62988,62988,62988,,
62991,63808,62991,,
62993,62993,62993,,
62996,62996,,,
62997,62997,62997,,
63000,63000,63000,,
63002,63002,63002,,
63004,63004,63004,,
63007,63007,,,
63008,63040,63008,,
63018,63018,,,62591
63019,63019,63019,,
63020,65755,63020,,
63021,63021,63021,,
63026,65394,63026,,
63027,63027,63027,,
63028,63028,,,
63029,63029,,,61357
63040,63040,,,63008
63042,63042,63042,,
63044,63044,,,56992
63048,63048,,,
63058,63058,63058,59993,
63062,64672,63062,,
63063,63063,63063,,
63064,63064,63064,,
63065,63065,63065,,
63070,63070,63070,,
63076,63076,63076,,
63077,63077,,,
63082,63082,63082,,
63085,63085,63085,,
63087,63087,63087,,
63089,63089,,,
63111,63111,63111,,
63118,63118,,,58583
63120,63120,63120,,
63124,63124,,,61679
63136,63136,,,
63144,63272,63144,44814,
63148,63148,63148,,64995
63153,63153,63153,,
63163,63163,,,60116
63165,63165,63165,,
63170,63170,,,
63175,63175,63175,,
63176,63176,,,
63185,63185,,,
63186,63186,,,
63190,63192,63190,,
63192,63192,,,63190
63194,63194,,,49411
63196,63196,,,58923
63200,63200,,,60625
63227,63227,,,
63228,63228,,,
63235,63235,,,
63237,63244,63237,,
63239,63239,63239,,
63240,63240,63240,,
63244,63244,,,63237
63245,60680,63245,58234,
63257,63257,63257,,
63265,63265,63265,60462,
63266,63266,,,
63269,63269,,,55689
63272,63272,63272,49342,63144
63273,64686,63273,,
63276,63276,63276,62395,
63280,63280,,,
63282,63282,,,49398
63284,63284,,,
63286,63286,63286,,
63290,63290,63290,,63790
63295,63295,63295,,169
63297,63297,63297,,
63299,63737,63299,,
63304,63304,63304,,
63309,63309,,,
63314,63314,63314,,
63317,63317,63317,,
63326,63326,63326,,
63340,63340,63340,,
63342,63342,63342,,
63347,63408,63347,,
63348,63348,63348,,
63357,63357,63357,31605,
63360,63360,63360,2864,
63363,63363,,,60348
63364,63364,,,59786
63368,63368,63368,,
63373,63373,63373,,
63374,63374,63374,,
63376,63376,63376,62580,
63381,63381,,,55718
63387,62906,63387,61781,
63392,63392,63392,,
63393,63393,,,61781
63395,63395,63395,,
63397,63397,63397,,
63400,63400,,,
63401,63401,,39586,
63405,63405,,,
63408,63408,,,63347
63409,63409,63409,,58539
63410,65184,63410,,
63414,63414,63414,,
63415,63415,,,58017
63420,63420,63420,,60220
63421,63421,63421,,
63424,63424,63424,,
63428,63428,,,
63429,63429,,,
63430,63430,63430,62312,
63434,63434,,,
63435,63435,,,
63436,63436,,,58061
63439,63439,,,
63440,63440,,,55605
63441,63441,,,62732
63443,63443,63443,,
63446,63446,,,55780
63452,63452,,,56409
63453,63453,,,57669
63459,63459,,,
63463,63463,,,57102
63476,63476,63476,,55807
63480,63480,,,39864
63482,63482,,,62070
63500,65239,63500,2902,
63501,65240,63501,3026,
63502,65241,63502,3027,
63509,63509,,,62598
63523,63523,63523,62552,
63530,63530,,,
63534,63534,,,61742
63536,63595,63536,,
63544,63544,63544,,
63546,63546,63546,61269,
63548,63548,63548,,
63550,63550,,,
63551,63551,,,
63554,63554,63554,,
63556,63556,63556,,
63557,63557,63557,,
63558,63558,63558,,
63574,63574,,,
63575,63575,,,
63576,63576,63576,,
63580,63580,63580,,
63581,63581,,,
63583,63583,63583,,
63584,63584,63584,,
63588,64655,63588,,
63589,63589,,,62244
63595,63595,,,63536
63598,63598,,,
63600,63600,63600,,
63601,63601,63601,,
63604,63604,63604,,
63609,63609,,,
63619,63619,63619,,
63620,63620,,,
63622,63622,,,
63625,63625,63625,,
63629,63629,63629,,
63630,63630,,,
63641,63641,,,
63642,63642,63642,,
63654,63729,63654,,
63670,63951,63670,61136,
63672,63672,63672,63042,
63675,63675,63675,,
63677,63677,63677,57977,
63678,59434,63678,57175,
63679,63679,63679,60215,
63683,63683,63683,,
63691,63694,63691,,
63693,63693,63693,52106,
63706,63706,,,
63713,63713,63713,,
63718,63722,63718,,
63722,63722,,,63718
63723,63723,,,62292
63726,63726,63726,,
63729,63729,,,
63730,63730,63730,,
63735,63735,63735,57957,
63737,63737,,,63299
63740,63740,63740,,
63747,,,,63670
63754,63754,63754,,
63756,63774,63756,,
63759,63759,63759,61110,
63765,63765,63765,50066,61869
63773,63773,63773,,
63774,63774,,,63756
63779,63779,,,
63784,63784,,,
63790,63290,63790,11231,
63795,64334,63795,,
63798,63798,,,
63801,63801,63801,,
63804,63804,63804,41112,
63820,63820,,,
63832,63832,63832,,
63837,63837,,,
63845,64635,63845,,
63847,64636,63847,,
63849,63849,63849,,
63868,63868,63868,61043,
63869,63869,63869,61042,
63870,63870,63870,61031,
63894,63894,63894,,
63897,63897,63897,44920,
63898,63898,,,
63908,63908,63908,,3921
63912,63912,,,
63921,63921,63921,,
63923,63923,,,62566
63924,63924,,44416,
63929,64025,63929,,
63938,64556,63938,,
63951,63951,,,63670
63955,64669,63955,63713,
63956,63956,63956,63554,
63961,63961,,,
63964,63964,,,61986
63977,63977,63977,61228,
63979,63979,,,
63981,63981,63981,,
63997,63997,,,
63999,64540,63999,61554,
64000,62247,64000,63804,
64003,64003,,,
64009,64009,64009,47634,
64018,64018,64018,,
64021,64021,64021,,
64024,64024,,,62134
64025,64025,,,63929
64026,60045,64026,57905,
64033,64033,64033,57869,
64042,64042,64042,,
64046,64363,64046,,
64047,64364,64047,,
64049,64049,,,
64054,64054,64054,63849,
64064,64064,64064,,
64065,64065,,,
64067,64067,,,
64072,64072,64072,,
64074,64074,64074,56380,38758
64085,64085,64085,,
64089,64091,64089,48678,
64091,64091,64091,57180,64089
64096,64774,64096,62242,
64101,64101,,,
64106,64106,,,
64108,64108,,,
64113,64113,64113,,
64117,64117,64117,,
64118,64118,,,
64121,64121,64121,,
64128,64128,64128,,
64132,64132,64132,,
64133,64133,64133,,
64134,64134,64134,61081,
64135,64135,64135,,
64136,64136,64136,,
64138,64138,64138,,
64142,64142,,,
64143,64143,,,
64144,64144,64144,,
64148,64148,,,
64156,64156,64156,,60559
64162,64162,,,
64163,65170,64163,59363,
64169,64169,64169,58163,
64170,64170,64170,,
64171,64171,,,61641
64178,64178,64178,,
64179,64179,,51905,65706
64181,64181,64181,,
64193,64193,64193,,
64194,65114,64194,62043,
64201,64201,,,
64202,64202,64202,61574,
64204,64204,64204,,
64207,64207,64207,,
64208,65525,64208,,
64216,64216,64216,,
64218,64218,,,
64228,64228,64228,53657,5490
64233,64233,,,
64235,64235,,,
64236,64236,,,10373
64240,64240,,,
64253,64253,64253,57572,
64254,64254,64254,64207,
64263,64263,64263,,
64266,64266,,,
64268,64268,64268,,
64269,64269,,,56394
64271,64278,64271,,
64276,64276,,,
64277,64277,64277,58132,
64278,64278,,,64271
64281,65084,64281,,
64285,65359,64285,,
64298,64298,,,
64299,64299,64299,,
64300,64300,64300,,
64301,64301,,,
64304,64304,,,
64305,64305,64305,,
64306,64306,,,
64308,64308,,,
64311,64311,64311,61900,
64312,64312,,,
64313,64313,64313,,
64314,64314,,,
64319,64319,64319,,
64320,64320,64320,,
64321,64321,,64311,
64324,64324,64324,,
64327,64327,64327,,
64330,64330,64330,,60839
64334,64334,,,63795
64348,64348,64348,,
64355,64355,64355,,
64359,64359,,,
64363,64363,,,64046
64364,64364,,,64047
64378,64378,,,
64381,64381,,,
64383,64383,64383,,
64396,64396,,,
64397,64397,,,
64406,64917,64406,,
64411,64411,,,64258
64418,64418,64418,52874,61720
64421,64421,,21587,
64423,64423,64423,,51492
64424,64424,,11842,1841
64425,65004,64425,,
64432,65636,64432,,
64447,64447,64447,64348,
64449,64449,64449,61913,
64451,64451,,,
64453,64453,,,
64459,64788,64459,,
64466,64466,64466,,
64467,64467,64467,,
64471,64471,,,15832
64474,64474,,,
64477,64477,,,
64481,64488,64481,,
64488,64488,,,64481
64511,64685,64511,63273,
64518,64518,64518,63558,
64522,64522,64522,,
64527,64527,,,
64529,64529,64529,,
64530,65164,64530,,
64532,64532,64532,59601,60027
64540,64540,64540,61907,63999
64542,64542,,,
64545,65704,64545,,
64550,64550,,58522,
64554,64554,64554,,
64556,64556,,,63938
64557,64557,64557,,
64560,64560,64560,,
64561,64595,64561,,
64562,64562,64562,,
64563,64563,,,
64564,64565,64564,,
64565,64565,,,64564
64571,64571,64571,,
64572,64572,64572,,
64573,64573,,,
64575,64575,,,
64585,64585,64585,,
64592,64592,64592,,
64593,64593,64593,,
64594,64594,,,62022
64595,64595,,,64561
64596,64692,64596,,
64599,64599,64599,56752,
64600,64600,64600,,
64601,64601,64601,,
64606,64606,,,62022
64607,64607,64607,,
64608,64608,,,59071
64609,64609,64609,,
64610,64610,64610,,
64612,64612,,,
64614,64614,,,64561
64623,64623,64623,,
64624,64624,64624,,
64625,64625,64625,,
64631,64631,64631,61352,
64635,64635,,,63845
64636,64636,,,63847
64638,64638,,,
64641,64985,64641,,64714
64644,64644,64644,,
64645,64645,,50831,56964
64655,64655,,,63588
64663,64663,,,60874
64664,64664,64664,,
64669,64669,64669,,63955
64671,64671,64671,63693,
64672,64672,,,63062
64674,64674,64674,,
64681,64681,64681,,
64684,64684,64684,,
64685,64685,,,64511
64686,64686,,,63273
64692,64692,,,64596
64693,64693,64693,,
64696,64696,,,62400
64698,64698,,,61492
64700,64700,64700,,64781
64702,64702,64702,,
64703,64703,64703,,
64705,64705,64705,,
64706,64706,,,
64708,64708,,,
64713,64713,,,
64714,64985,64714,61698,
64715,64715,64715,57592,
64719,64719,,47737,
64727,64727,,45574,41100
64731,64731,,,64732
64733,64733,64733,,
64734,64734,64734,,
64739,64739,64739,59391,
64740,64740,64740,64178,
64749,64749,,,
64750,64750,64750,61532,
64759,64759,,,
64764,64764,64764,64319,
64770,64770,64770,,
64774,64774,64774,,64096
64778,64778,64778,32236,
64779,64779,64779,35458,
64780,64780,64780,35451,
64781,64700,64781,41065,
64786,64786,,,41065
64790,64790,,,58504
64791,64791,64791,,
64792,54390,64792,3377,
64806,6101,64806,6056,
64807,64807,64807,,
64817,64817,,,
64823,64823,64823,,
64824,61523,64824,60618,
64829,64829,64829,,
64830,64830,64830,,
64832,64832,64832,,
64835,64835,64835,,
64836,64836,,,
64837,64837,64837,63340,
64847,64847,64847,,
64848,65228,64848,61869,
64852,64852,64852,,
64857,65777,64857,,
64858,64858,64858,,
64859,64859,64859,,
64861,64861,64861,,
64866,64866,,,61904
64867,64867,,,
64870,64893,64870,,
64874,64874,64874,,
64875,64875,64875,,64723
64876,64876,64876,,64724
64882,64882,64882,,
64883,64883,64883,,61657
64893,64893,,,64870
64903,64903,,,
64904,64904,64904,62423,
64912,64985,64912,64641,64714
64917,64917,,,64406
64920,64920,64920,,
64925,59021,64925,59161,
64927,64927,,,
64930,64930,64930,,
64931,64931,,,
64933,64933,64933,,
64935,64935,,38399,
64936,64936,64936,,62667
64938,64938,,,
64939,65698,64939,57076,
64940,64993,64940,57315,41767
64942,64942,64942,,
64949,64949,64949,,
64950,64950,,,
64953,64953,,,
64954,65451,64954,,
64964,64964,64964,,
64966,64966,64966,,
64974,64974,64974,,
64983,64983,,,60874
64985,64985,64985,64912,64714
64989,64989,64989,,
64993,64993,,57314,64940
64995,63148,64995,63058,
64996,62745,64996,62647,
65000,65000,,,54463
65001,56924,65001,60391,
65004,65004,65004,,64425
65007,65007,,,60299
65008,65008,,,
65009,65009,65009,,64932
65015,65015,,,
65018,65232,65018,,
65019,65019,,,
65024,65079,65024,58574,
65029,65029,65029,,
65046,65046,65046,64193,
65050,65050,65050,64625,
65051,65051,65051,,
65052,65052,65052,64861,
65053,65053,65053,,
65058,65058,,,54312
65060,65060,,,
65067,65067,,,
65070,65070,,,
65071,65071,65071,61308,
65072,65072,,,
65076,65076,,64940,41767
65079,65079,65079,59631,65024
65084,65084,65084,,64281
65091,65091,,,
65092,65092,,,
65096,65096,65096,58816,
65100,65454,65100,,
65101,65101,,,58816
65105,65105,,,
65106,59423,65106,43642,
65114,65114,65114,50072,64194
65138,65138,65138,,
65141,65141,,,
65148,65148,65148,,
65151,65151,,,
65159,65159,65159,63977,
65164,65164,65164,,64530
65166,65166,65166,2345,2325
65170,65170,65170,,64163
65175,65175,65175,,
65177,65177,65177,64228,5490
65182,65182,65182,64703,
65184,65184,,,63410
65187,65187,65187,64852,
65192,65702,65192,58527,42151
65193,65193,,,
65202,65202,65202,,65210
65206,65206,,,
65207,65207,,56964,
65210,65202,65210,41000,
65218,65218,65218,64134,
65226,65859,65226,,
65228,65228,65228,63765,64848
65229,60282,65229,50414,
65230,60281,65230,44654,
65232,65232,,,65018
65233,65233,,,62732
65236,65236,,,2902
65237,65237,,,2902
65238,65238,,,2902
65239,65239,65239,,63500
65240,65240,65240,,63501
65241,65241,65241,,63502
65244,65717,65244,,
65246,65246,,,
65256,65256,65256,,
65260,65260,65260,53072,
65270,65270,65270,45354,
65277,65277,,,65204
65283,65283,65283,60854,
65284,65284,65284,60856,
65285,65285,65285,60863,
65287,65287,,,56985
65289,65289,,,
65291,65291,65291,60858,59285
65294,65294,,,
65313,65313,,,
65326,65326,65326,,
65330,65330,,,
65341,65341,,,57371
65351,65351,,,65658
65359,65359,65359,,64285
65362,65362,65362,62240,
65363,65363,65363,,
65367,65367,65367,,
65369,65369,,,
65376,65376,65376,,
65378,65378,65378,,
65380,65380,,,
65382,65382,,,
65385,65385,,,
65388,65388,65388,,
65394,65394,,,63026
65403,65403,65403,,
65404,65404,,,60854
65405,65405,,,60863
65406,65406,,,60858
65407,65407,,,60856
65409,65409,,,65617
65418,65418,,,
65422,65422,65422,,
65427,65427,65427,59829,
65432,65432,65432,57327,65434
65434,65432,65434,56662,
65439,65439,,,
65443,65443,,,
65444,65444,,,
65447,65783,65447,,
65450,65450,65450,64954,
65451,65451,,,64954
65454,65454,65454,,65100
65460,65460,65460,11785,
65461,65461,,,
65462,65462,,,
65463,65463,65463,,
65464,65464,65464,,
65468,65468,,,
65476,65476,,,
65480,65480,,,
65485,65485,65485,,
65503,65503,65503,,
65506,65506,65506,,
65511,65511,,,
65512,65512,65512,,
65518,65518,,,
65519,65519,,,
65525,65525,,,64208
65527,65527,,,
65531,65531,65531,49636,
65538,65538,,,
65544,65544,65544,,
65551,65551,,,
65557,65557,65557,,
65562,65562,,,
65563,65563,,,
65565,65565,65565,,65602
65568,65568,,,
65569,65569,,,
65584,46049,65584,40917,
65586,65586,,,
65587,65587,,,
65591,65591,,,
65594,65594,,,
65597,65597,65597,,
65599,65599,,,
65600,65600,,,
65606,65606,,,
65607,65633,65607,,
65612,65612,,,65608
65613,65613,65613,58583,
65617,65409,65617,59360,
65619,65665,65619,40110,
65636,65636,,,64432
65637,65637,65637,,
65645,65645,65645,63870,
65646,65646,65646,63868,
65647,65647,65647,63869,
65651,65651,,,
65652,65652,,,
65658,65351,65658,65218,
65665,65665,65665,,65619
65669,65669,,,
65673,65673,,64847,
65674,65674,,,
65682,65682,,,
65686,65686,,59138,
65693,65710,65693,,
65694,65694,65694,,
65696,65696,,,
65697,65697,65697,,
65698,65698,,,64939
65702,65702,65702,61237,65192
65704,65704,65704,,64545
65705,65705,,,
65706,64179,65706,63759,
65707,65707,,,
65710,65710,,,65693
65711,65711,,,
65713,65713,65713,,
65716,65716,,,
65717,65717,,,65244
65726,65726,,,
65732,65732,,,
65733,65733,65733,,
65734,65734,65734,65166,2325
65746,65746,,,
65747,65747,,,
65751,65751,,,36851
65754,65767,65754,,
65755,65755,,,63020
65757,65757,,,
65761,65761,65761,,
65763,65763,65763,,
65767,65767,,,65754
65770,65770,,64072,
65790,65790,65790,,
65796,65796,,,
65807,65807,65807,64202,
65816,65816,,,
65822,65822,,,
65827,65827,65827,,
65829,65829,,,
65830,65830,,,
65841,65841,,,
65842,65842,,,
65843,65843,,,
65845,65845,,,
65852,65852,,,
65856,65856,,,
65859,65859,,,65226
65869,65869,65869,,
65872,65872,,,41767
65874,65874,,,32668
65880,65880,,,
65889,65889,65889,,
65864,65864,65864,62515,
